REF_AREA,TIME_PERIOD,HP_R_N
AT,2000-01-01,98.2843
AT,2000-04-01,95.9464
AT,2000-07-01,93.7325
AT,2000-10-01,92.7328
AT,2001-01-01,96.5591
AT,2001-04-01,91.484
AT,2001-07-01,95.009
AT,2001-10-01,90.8217
AT,2002-01-01,93.2916
AT,2002-04-01,91.0112
AT,2002-07-01,93.9752
AT,2002-10-01,91.094
AT,2003-01-01,92.167
AT,2003-04-01,91.1409
AT,2003-07-01,89.9534
AT,2003-10-01,92.1174
AT,2004-01-01,84.6086
AT,2004-04-01,88.3345
AT,2004-07-01,88.4584
AT,2004-10-01,89.631
AT,2005-01-01,89.3076
AT,2005-04-01,89.8172
AT,2005-07-01,89.7071
AT,2005-10-01,91.4958
AT,2006-01-01,92.3222
AT,2006-04-01,92.29
AT,2006-07-01,92.8029
AT,2006-10-01,92.3455
AT,2007-01-01,94.5217
AT,2007-04-01,95.3553
AT,2007-07-01,95.8558
AT,2007-10-01,93.1447
AT,2008-01-01,93.1411
AT,2008-04-01,91.1346
AT,2008-07-01,92.6293
AT,2008-10-01,94.1003
AT,2009-01-01,96.2574
AT,2009-04-01,96.1098
AT,2009-07-01,95.5889
AT,2009-10-01,95.5617
AT,2010-01-01,100.2528
AT,2010-04-01,99.5266
AT,2010-07-01,99.764
AT,2010-10-01,100.4564
AT,2011-01-01,101.977
AT,2011-04-01,97.6315
AT,2011-07-01,102.1472
AT,2011-10-01,102.0126
AT,2012-01-01,110.0836
AT,2012-04-01,110.347
AT,2012-07-01,111.6216
AT,2012-10-01,110.6542
AT,2013-01-01,112.5841
AT,2013-04-01,113.4456
AT,2013-07-01,114.8091
AT,2013-10-01,113.388
AT,2014-01-01,115.399
AT,2014-04-01,116.8706
AT,2014-07-01,115.6509
AT,2014-10-01,114.5364
AT,2015-01-01,118.4722
AT,2015-04-01,117.3504
AT,2015-07-01,119.2214
AT,2015-10-01,122.3019
AT,2016-01-01,126.8194
AT,2016-04-01,127.7919
AT,2016-07-01,126.9887
AT,2016-10-01,126.212
AT,2017-01-01,127.2065
AT,2017-04-01,129.9271
AT,2017-07-01,129.8126
AT,2017-10-01,129.258
AT,2018-01-01,134.0595
AT,2018-04-01,133.7194
AT,2018-07-01,137.226
AT,2018-10-01,135.9873
AT,2019-01-01,138.2831
AT,2019-04-01,138.8249
AT,2019-07-01,138.4329
AT,2019-10-01,138.3018
AT,2020-01-01,140.3019
AT,2020-04-01,144.5156
AT,2020-07-01,149.2834
AT,2020-10-01,150.1851
AT,2021-01-01,155.5367
AT,2021-04-01,157.55
AT,2021-07-01,159.8272
AT,2021-10-01,162.4088
AT,2022-01-01,165.1219
AT,2022-04-01,165.2386
AT,2022-07-01,161.2757
AT,2022-10-01,154.5522
AT,2023-01-01,151.1036
AT,2023-04-01,148.3815
AT,2023-07-01,146.6119
AT,2023-10-01,143.1445
AT,2024-01-01,141.153
AT,2024-04-01,140.1204
AT,2024-07-01,140.0215
AT,2024-10-01,138.9332
BE,2000-01-01,66.7303
BE,2000-04-01,66.4127
BE,2000-07-01,66.8442
BE,2000-10-01,67.4507
BE,2001-01-01,68.3166
BE,2001-04-01,67.8228
BE,2001-07-01,68.7814
BE,2001-10-01,68.6908
BE,2002-01-01,69.7482
BE,2002-04-01,70.8455
BE,2002-07-01,72.4755
BE,2002-10-01,73.334
BE,2003-01-01,73.7269
BE,2003-04-01,74.3877
BE,2003-07-01,75.9785
BE,2003-10-01,77.2544
BE,2004-01-01,78.8499
BE,2004-04-01,78.465
BE,2004-07-01,80.9843
BE,2004-10-01,82.4761
BE,2005-01-01,85.6401
BE,2005-04-01,86.6113
BE,2005-07-01,88.8244
BE,2005-10-01,90.7473
BE,2006-01-01,92.2248
BE,2006-04-01,93.9116
BE,2006-07-01,96.2827
BE,2006-10-01,97.1506
BE,2007-01-01,98.8093
BE,2007-04-01,100.25
BE,2007-07-01,101.7298
BE,2007-10-01,100.9165
BE,2008-01-01,100.2148
BE,2008-04-01,99.8087
BE,2008-07-01,100.5061
BE,2008-10-01,100.6476
BE,2009-01-01,99.5764
BE,2009-04-01,98.8441
BE,2009-07-01,101.2324
BE,2009-10-01,100.0917
BE,2010-01-01,99.4178
BE,2010-04-01,99.2191
BE,2010-07-01,101.0517
BE,2010-10-01,100.2996
BE,2011-01-01,99.7994
BE,2011-04-01,99.3982
BE,2011-07-01,100.9206
BE,2011-10-01,100.0634
BE,2012-01-01,99.463
BE,2012-04-01,99.3698
BE,2012-07-01,100.0835
BE,2012-10-01,99.3677
BE,2013-01-01,99.616
BE,2013-04-01,99.7773
BE,2013-07-01,100.6686
BE,2013-10-01,99.6875
BE,2014-01-01,98.186
BE,2014-04-01,98.4335
BE,2014-07-01,99.9309
BE,2014-10-01,100.499
BE,2015-01-01,99.1763
BE,2015-04-01,99.6713
BE,2015-07-01,101.8188
BE,2015-10-01,101.3075
BE,2016-01-01,99.8489
BE,2016-04-01,99.8454
BE,2016-07-01,101.8267
BE,2016-10-01,101.8682
BE,2017-01-01,101.1554
BE,2017-04-01,100.9276
BE,2017-07-01,103.9629
BE,2017-10-01,102.9155
BE,2018-01-01,102.5085
BE,2018-04-01,102.9604
BE,2018-07-01,104.3403
BE,2018-10-01,103.0205
BE,2019-01-01,103.7313
BE,2019-04-01,104.142
BE,2019-07-01,107.5508
BE,2019-10-01,106.8041
BE,2020-01-01,106.5837
BE,2020-04-01,107.992
BE,2020-07-01,110.0807
BE,2020-10-01,112.4435
BE,2021-01-01,112.6126
BE,2021-04-01,113.9179
BE,2021-07-01,115.3707
BE,2021-10-01,113.2305
BE,2022-01-01,110.7734
BE,2022-04-01,110.7344
BE,2022-07-01,110.2697
BE,2022-10-01,106.6383
BE,2023-01-01,107.4156
BE,2023-04-01,107.3712
BE,2023-07-01,107.5736
BE,2023-10-01,108.69970000000001
BE,2024-01-01,107.9284
BE,2024-04-01,107.1467
BE,2024-07-01,107.9619
BE,2024-10-01,108.3602
CY,2002-01-01,55.2744
CY,2002-04-01,54.1254
CY,2002-07-01,57.1872
CY,2002-10-01,56.5158
CY,2003-01-01,55.1552
CY,2003-04-01,54.9203
CY,2003-07-01,56.7429
CY,2003-10-01,56.7277
CY,2004-01-01,64.8656
CY,2004-04-01,66.2619
CY,2004-07-01,68.6454
CY,2004-10-01,69.6985
CY,2005-01-01,70.6359
CY,2005-04-01,71.6126
CY,2005-07-01,72.7588
CY,2005-10-01,72.2423
CY,2006-01-01,76.355
CY,2006-04-01,79.5674
CY,2006-07-01,81.3354
CY,2006-10-01,85.2321
CY,2007-01-01,91.4446
CY,2007-04-01,96.8305
CY,2007-07-01,99.451
CY,2007-10-01,100.5375
CY,2008-01-01,109.3745
CY,2008-04-01,110.1619
CY,2008-07-01,110.3764
CY,2008-10-01,106.499
CY,2009-01-01,103.8864
CY,2009-04-01,102.6155
CY,2009-07-01,104.2532
CY,2009-10-01,103.6233
CY,2010-01-01,101.9884
CY,2010-04-01,100.1073
CY,2010-07-01,100.056
CY,2010-10-01,97.9136
CY,2011-01-01,97.3315
CY,2011-04-01,93.902
CY,2011-07-01,93.4722
CY,2011-10-01,89.8505
CY,2012-01-01,89.5897
CY,2012-04-01,86.1851
CY,2012-07-01,86.0557
CY,2012-10-01,84.4816
CY,2013-01-01,83.6732
CY,2013-04-01,81.6985
CY,2013-07-01,80.7006
CY,2013-10-01,78.8814
CY,2014-01-01,77.7729
CY,2014-04-01,75.2896
CY,2014-07-01,74.4816
CY,2014-10-01,73.063
CY,2015-01-01,73.9266
CY,2015-04-01,73.0083
CY,2015-07-01,73.8514
CY,2015-10-01,73.0045
CY,2016-01-01,74.321
CY,2016-04-01,73.4364
CY,2016-07-01,73.1868
CY,2016-10-01,73.0145
CY,2017-01-01,73.3779
CY,2017-04-01,73.4856
CY,2017-07-01,74.6698
CY,2017-10-01,74.361
CY,2018-01-01,75.3149
CY,2018-04-01,73.9176
CY,2018-07-01,74.2231
CY,2018-10-01,74.411
CY,2019-01-01,76.1534
CY,2019-04-01,75.7153
CY,2019-07-01,76.7896
CY,2019-10-01,76.2045
CY,2020-01-01,76.7185
CY,2020-04-01,78.6282
CY,2020-07-01,78.6593
CY,2020-10-01,77.4396
CY,2021-01-01,78.5138
CY,2021-04-01,76.9845
CY,2021-07-01,76.2411
CY,2021-10-01,76.0699
CY,2022-01-01,76.1672
CY,2022-04-01,73.8005
CY,2022-07-01,74.0046
CY,2022-10-01,74.7536
CY,2023-01-01,76.9943
CY,2023-04-01,77.0818
CY,2023-07-01,77.5011
CY,2023-10-01,79.1852
CY,2024-01-01,81.713
CY,2024-04-01,81.0656
CY,2024-07-01,81.3793
DE,2000-01-01,118.7491
DE,2000-04-01,118.8588
DE,2000-07-01,118.0843
DE,2000-10-01,117.7028
DE,2001-01-01,116.9148
DE,2001-04-01,115.8861
DE,2001-07-01,115.5822
DE,2001-10-01,115.1908
DE,2002-01-01,114.0376
DE,2002-04-01,113.6773
DE,2002-07-01,113.281
DE,2002-10-01,112.8886
DE,2003-01-01,111.5989
DE,2003-04-01,111.2876
DE,2003-07-01,110.4533
DE,2003-10-01,109.75
DE,2004-01-01,108.3665
DE,2004-04-01,107.9078
DE,2004-07-01,107.2677
DE,2004-10-01,106.6036
DE,2005-01-01,106.0957
DE,2005-04-01,105.2131
DE,2005-07-01,104.2621
DE,2005-10-01,104.1346
DE,2006-01-01,102.6415
DE,2006-04-01,103.6188
DE,2006-07-01,104.2189
DE,2006-10-01,103.0737
DE,2007-01-01,101.6453
DE,2007-04-01,100.7383
DE,2007-07-01,100.8471
DE,2007-10-01,100.1891
DE,2008-01-01,101.639
DE,2008-04-01,101.8112
DE,2008-07-01,100.6326
DE,2008-10-01,101.9201
DE,2009-01-01,101.7331
DE,2009-04-01,100.184
DE,2009-07-01,99.9545
DE,2009-10-01,100.2817
DE,2010-01-01,99.1342
DE,2010-04-01,99.8472
DE,2010-07-01,100.4955
DE,2010-10-01,100.5153
DE,2011-01-01,100.2208
DE,2011-04-01,99.9811
DE,2011-07-01,100.7473
DE,2011-10-01,100.4737
DE,2012-01-01,100.6459
DE,2012-04-01,101.5315
DE,2012-07-01,101.3629
DE,2012-10-01,101.7974
DE,2013-01-01,102.2659
DE,2013-04-01,103.0375
DE,2013-07-01,103.319
DE,2013-10-01,102.7744
DE,2014-01-01,103.3807
DE,2014-04-01,105.2256
DE,2014-07-01,105.34
DE,2014-10-01,105.6013
DE,2015-01-01,107.7635
DE,2015-04-01,108.7442
DE,2015-07-01,109.1101
DE,2015-10-01,111.273
DE,2016-01-01,114.1153
DE,2016-04-01,116.2022
DE,2016-07-01,117.7171
DE,2016-10-01,119.4624
DE,2017-01-01,119.8911
DE,2017-04-01,121.2749
DE,2017-07-01,122.4409
DE,2017-10-01,125.1533
DE,2018-01-01,126.2463
DE,2018-04-01,127.0859
DE,2018-07-01,128.6006
DE,2018-10-01,130.3818
DE,2019-01-01,131.1792
DE,2019-04-01,132.4337
DE,2019-07-01,133.4876
DE,2019-10-01,137.1975
DE,2020-01-01,138.1141
DE,2020-04-01,140.0671
DE,2020-07-01,145.3409
DE,2020-10-01,149.3463
DE,2021-01-01,148.7445
DE,2021-04-01,152.7808
DE,2021-07-01,157.7869
DE,2021-10-01,160.595
DE,2022-01-01,158.2575
DE,2022-04-01,156.6903
DE,2022-07-01,153.0131
DE,2022-10-01,142.0779
DE,2023-01-01,136.2676
DE,2023-04-01,132.7793
DE,2023-07-01,130.0365
DE,2023-10-01,127.4491
DE,2024-01-01,125.9806
DE,2024-04-01,126.6344
DE,2024-07-01,127.0595
DE,2024-10-01,127.0061
EE,2005-01-01,101.9719
EE,2005-04-01,113.3599
EE,2005-07-01,118.0817
EE,2005-10-01,132.8971
EE,2006-01-01,148.7464
EE,2006-04-01,161.3083
EE,2006-07-01,170.2938
EE,2006-10-01,187.2086
EE,2007-01-01,189.9637
EE,2007-04-01,198.3038
EE,2007-07-01,188.6369
EE,2007-10-01,180.5511
EE,2008-01-01,168.9261
EE,2008-04-01,160.2789
EE,2008-07-01,157.5516
EE,2008-10-01,134.0197
EE,2009-01-01,106.5547
EE,2009-04-01,100.2697
EE,2009-07-01,92.0611
EE,2009-10-01,90.8472
EE,2010-01-01,100.4538
EE,2010-04-01,99.7083
EE,2010-07-01,102.494
EE,2010-10-01,97.3936
EE,2011-01-01,101.6175
EE,2011-04-01,103.0792
EE,2011-07-01,103.997
EE,2011-10-01,104.5753
EE,2012-01-01,104.4173
EE,2012-04-01,106.7227
EE,2012-07-01,108.6414
EE,2012-10-01,106.7123
EE,2013-01-01,108.6563
EE,2013-04-01,111.6681
EE,2013-07-01,117.3956
EE,2013-10-01,121.5297
EE,2014-01-01,126.8905
EE,2014-04-01,127.8623
EE,2014-07-01,133.6735
EE,2014-10-01,134.3949
EE,2015-01-01,138.3905
EE,2015-04-01,141.3513
EE,2015-07-01,139.6696
EE,2015-10-01,141.9979
EE,2016-01-01,141.7709
EE,2016-04-01,144.9237
EE,2016-07-01,149.3299
EE,2016-10-01,150.9889
EE,2017-01-01,148.2779
EE,2017-04-01,147.3002
EE,2017-07-01,150.8406
EE,2017-10-01,152.57
EE,2018-01-01,153.2383
EE,2018-04-01,153.0713
EE,2018-07-01,151.6256
EE,2018-10-01,155.4546
EE,2019-01-01,158.6708
EE,2019-04-01,157.3163
EE,2019-07-01,160.365
EE,2019-10-01,165.3539
EE,2020-01-01,174.2705
EE,2020-04-01,165.6087
EE,2020-07-01,168.2167
EE,2020-10-01,175.3265
EE,2021-01-01,184.5691
EE,2021-04-01,186.4331
EE,2021-07-01,186.9596
EE,2021-10-01,193.0393
EE,2022-01-01,197.8654
EE,2022-04-01,197.4212
EE,2022-07-01,187.5923
EE,2022-10-01,187.3057
EE,2023-01-01,184.4707
EE,2023-04-01,186.2542
EE,2023-07-01,185.4199
EE,2023-10-01,189.929
EE,2024-01-01,190.7585
EE,2024-04-01,193.422
EE,2024-07-01,191.2007
EE,2024-10-01,189.332
ES,2000-01-01,59.2992
ES,2000-04-01,60.3938
ES,2000-07-01,60.4706
ES,2000-10-01,60.0285
ES,2001-01-01,62.0726
ES,2001-04-01,63.3982
ES,2001-07-01,64.2989
ES,2001-10-01,64.9258
ES,2002-01-01,68.5006
ES,2002-04-01,71.1724
ES,2002-07-01,73.02
ES,2002-10-01,73.284
ES,2003-01-01,77.1916
ES,2003-04-01,81.1514
ES,2003-07-01,83.4947
ES,2003-10-01,84.5636
ES,2004-01-01,89.4175
ES,2004-04-01,92.3776
ES,2004-07-01,94.4002
ES,2004-10-01,95.8513
ES,2005-01-01,100.2126
ES,2005-04-01,101.9431
ES,2005-07-01,103.5212
ES,2005-10-01,104.3454
ES,2006-01-01,105.26
ES,2006-04-01,107.4006
ES,2006-07-01,111.2361
ES,2006-10-01,113.4087
ES,2007-01-01,116.2594
ES,2007-04-01,117.0491
ES,2007-07-01,118.6859
ES,2007-10-01,115.3087
ES,2008-01-01,114.5481
ES,2008-04-01,111.5936
ES,2008-07-01,109.8453
ES,2008-10-01,106.6655
ES,2009-01-01,105.5597
ES,2009-04-01,103.8245
ES,2009-07-01,103.317
ES,2009-10-01,101.8545
ES,2010-01-01,101.306
ES,2010-04-01,101.2193
ES,2010-07-01,99.6126
ES,2010-10-01,97.9162
ES,2011-01-01,94.4117
ES,2011-04-01,91.7022
ES,2011-07-01,88.8539
ES,2011-10-01,83.1478
ES,2012-01-01,79.4662
ES,2012-04-01,75.5807
ES,2012-07-01,72.5438
ES,2012-10-01,70.373
ES,2013-01-01,67.5136
ES,2013-04-01,66.4184
ES,2013-07-01,67.0733
ES,2013-10-01,65.8622
ES,2014-01-01,66.4244
ES,2014-04-01,66.8253
ES,2014-07-01,67.4829
ES,2014-10-01,67.3601
ES,2015-01-01,68.1443
ES,2015-04-01,69.6883
ES,2015-07-01,70.8008
ES,2015-10-01,70.4493
ES,2016-01-01,72.9028
ES,2016-04-01,73.0648
ES,2016-07-01,73.78
ES,2016-10-01,72.8481
ES,2017-01-01,74.7271
ES,2017-04-01,75.6353
ES,2017-07-01,77.4133
ES,2017-10-01,76.9739
ES,2018-01-01,78.6458
ES,2018-04-01,79.3512
ES,2018-07-01,81.1454
ES,2018-10-01,80.739
ES,2019-01-01,83.1197
ES,2019-04-01,82.8779
ES,2019-07-01,84.7735
ES,2019-10-01,83.3549
ES,2020-01-01,85.3385
ES,2020-04-01,85.2464
ES,2020-07-01,86.7542
ES,2020-10-01,85.3705
ES,2021-01-01,85.6374
ES,2021-04-01,85.8483
ES,2021-07-01,87.4019
ES,2021-10-01,85.7609
ES,2022-01-01,86.1696
ES,2022-04-01,85.0242
ES,2022-07-01,85.4797
ES,2022-10-01,84.8562
ES,2023-01-01,84.9326
ES,2023-04-01,85.5698
ES,2023-07-01,86.9031
ES,2023-10-01,85.7
ES,2024-01-01,87.6101
ES,2024-04-01,89.2714
ES,2024-07-01,92.0855
ES,2024-10-01,93.241
FI,2000-01-01,73.7069
FI,2000-04-01,73.8911
FI,2000-07-01,72.0934
FI,2000-10-01,70.559
FI,2001-01-01,70.4522
FI,2001-04-01,70.1398
FI,2001-07-01,69.8763
FI,2001-10-01,70.1451
FI,2002-01-01,72.4307
FI,2002-04-01,74.1808
FI,2002-07-01,75.1253
FI,2002-10-01,75.0722
FI,2003-01-01,75.998
FI,2003-04-01,77.4488
FI,2003-07-01,79.3576
FI,2003-10-01,80.263
FI,2004-01-01,82.4051
FI,2004-04-01,84.2748
FI,2004-07-01,84.2127
FI,2004-10-01,84.4093
FI,2005-01-01,86.2434
FI,2005-04-01,88.3767
FI,2005-07-01,89.8944
FI,2005-10-01,91.6647
FI,2006-01-01,92.4703
FI,2006-04-01,93.5678
FI,2006-07-01,94.0714
FI,2006-10-01,94.9536
FI,2007-01-01,96.5838
FI,2007-04-01,97.1541
FI,2007-07-01,97.1601
FI,2007-10-01,96.6425
FI,2008-01-01,96.0886
FI,2008-04-01,95.6217
FI,2008-07-01,93.6643
FI,2008-10-01,90.1046
FI,2009-01-01,92.7232
FI,2009-04-01,94.1247
FI,2009-07-01,95.8955
FI,2009-10-01,98.0789
FI,2010-01-01,99.6381
FI,2010-04-01,99.7295
FI,2010-07-01,100.9364
FI,2010-10-01,99.6978
FI,2011-01-01,99.6476
FI,2011-04-01,100.6222
FI,2011-07-01,99.987
FI,2011-10-01,98.79
FI,2012-01-01,99.2969
FI,2012-04-01,99.4951
FI,2012-07-01,99.3799
FI,2012-10-01,99.2816
FI,2013-01-01,99.5415
FI,2013-04-01,99.303
FI,2013-07-01,99.1486
FI,2013-10-01,98.217
FI,2014-01-01,98.0463
FI,2014-04-01,98.199
FI,2014-07-01,97.5806
FI,2014-10-01,96.9307
FI,2015-01-01,97.5758
FI,2015-04-01,98.2222
FI,2015-07-01,98.2029
FI,2015-10-01,97.5637
FI,2016-01-01,98.5894
FI,2016-04-01,99.0892
FI,2016-07-01,99.3389
FI,2016-10-01,98.1322
FI,2017-01-01,98.8126
FI,2017-04-01,99.8801
FI,2017-07-01,99.2484
FI,2017-10-01,98.5103
FI,2018-01-01,99.0566
FI,2018-04-01,99.6786
FI,2018-07-01,98.9346
FI,2018-10-01,98.2704
FI,2019-01-01,98.3059
FI,2019-04-01,99.1298
FI,2019-07-01,98.4861
FI,2019-10-01,97.6029
FI,2020-01-01,98.643
FI,2020-04-01,100.0054
FI,2020-07-01,99.8686
FI,2020-10-01,100.904
FI,2021-01-01,101.662
FI,2021-04-01,103.3056
FI,2021-07-01,102.4113
FI,2021-10-01,101.2586
FI,2022-01-01,100.0867
FI,2022-04-01,98.9588
FI,2022-07-01,96.2873
FI,2022-10-01,90.8526
FI,2023-01-01,87.6533
FI,2023-04-01,87.3743
FI,2023-07-01,84.4573
FI,2023-10-01,83.2555
FI,2024-01-01,81.681
FI,2024-04-01,81.7254
FI,2024-07-01,81.216
FI,2024-10-01,80.8844
FR,2000-01-01,57.0576
FR,2000-04-01,58.3987
FR,2000-07-01,60.1994
FR,2000-10-01,59.7164
FR,2001-01-01,60.4545
FR,2001-04-01,61.5375
