REF_AREA,TIME_PERIOD,HP_R_N
FR,2001-07-01,63.2236
FR,2001-10-01,63.428
FR,2002-01-01,63.5734
FR,2002-04-01,65.2558
FR,2002-07-01,67.7271
FR,2002-10-01,68.1344
FR,2003-01-01,68.8788
FR,2003-04-01,71.233
FR,2003-07-01,74.0753
FR,2003-10-01,74.8175
FR,2004-01-01,76.8672
FR,2004-04-01,79.2415
FR,2004-07-01,82.9537
FR,2004-10-01,84.5347
FR,2005-01-01,87.0158
FR,2005-04-01,89.9107
FR,2005-07-01,93.8085
FR,2005-10-01,95.3833
FR,2006-01-01,97.2748
FR,2006-04-01,99.2514
FR,2006-07-01,102.2009
FR,2006-10-01,103.1594
FR,2007-01-01,103.7818
FR,2007-04-01,104.4941
FR,2007-07-01,106.6731
FR,2007-10-01,106.2858
FR,2008-01-01,104.9238
FR,2008-04-01,103.8905
FR,2008-07-01,103.9231
FR,2008-10-01,100.9857
FR,2009-01-01,97.6274
FR,2009-04-01,95.769
FR,2009-07-01,97.3461
FR,2009-10-01,97.3731
FR,2010-01-01,97.5619
FR,2010-04-01,98.6505
FR,2010-07-01,101.4767
FR,2010-10-01,102.2866
FR,2011-01-01,102.1835
FR,2011-04-01,103.0256
FR,2011-07-01,105.2365
FR,2011-10-01,103.5496
FR,2012-01-01,101.6158
FR,2012-04-01,100.8134
FR,2012-07-01,101.5615
FR,2012-10-01,99.876
FR,2013-01-01,98.5358
FR,2013-04-01,97.9094
FR,2013-07-01,98.7113
FR,2013-10-01,97.7057
FR,2014-01-01,96.3972
FR,2014-04-01,96.1602
FR,2014-07-01,97.0861
FR,2014-10-01,95.3437
FR,2015-01-01,94.8173
FR,2015-04-01,94.0651
FR,2015-07-01,95.6777
FR,2015-10-01,95.1597
FR,2016-01-01,95.1417
FR,2016-04-01,94.7332
FR,2016-07-01,96.8292
FR,2016-10-01,96.198
FR,2017-01-01,96.6222
FR,2017-04-01,96.9934
FR,2017-07-01,99.0877
FR,2017-10-01,98.289
FR,2018-01-01,98.1154
FR,2018-04-01,97.8563
FR,2018-07-01,99.5677
FR,2018-10-01,99.5774
FR,2019-01-01,99.7798
FR,2019-04-01,99.861
FR,2019-07-01,101.9361
FR,2019-10-01,102.2275
FR,2020-01-01,103.4148
FR,2020-04-01,104.734
FR,2020-07-01,106.5583
FR,2020-10-01,108.1316
FR,2021-01-01,108.3302
FR,2021-04-01,109.5674
FR,2021-07-01,112.2212
FR,2021-10-01,112.506
FR,2022-01-01,111.8103
FR,2022-04-01,111.1144
FR,2022-07-01,112.8255
FR,2022-10-01,111.0625
FR,2023-01-01,108.5265
FR,2023-04-01,106.3737
FR,2023-07-01,106.0945
FR,2023-10-01,103.2303
FR,2024-01-01,100.5492
FR,2024-04-01,99.3328
FR,2024-07-01,100.65
FR,2024-10-01,100.0346
GR,2000-01-01,77.6642
GR,2000-04-01,78.1938
GR,2000-07-01,80.8527
GR,2000-10-01,81.5257
GR,2001-01-01,85.6593
GR,2001-04-01,86.7088
GR,2001-07-01,89.5565
GR,2001-10-01,90.2583
GR,2002-01-01,93.9116
GR,2002-04-01,96.7616
GR,2002-07-01,98.0545
GR,2002-10-01,98.2402
GR,2003-01-01,99.4764
GR,2003-04-01,97.071
GR,2003-07-01,99.1389
GR,2003-10-01,98.3198
GR,2004-01-01,97.8569
GR,2004-04-01,96.3905
GR,2004-07-01,98.6319
GR,2004-10-01,98.861
GR,2005-01-01,101.9492
GR,2005-04-01,103.0645
GR,2005-07-01,106.5434
GR,2005-10-01,107.9165
GR,2006-01-01,112.0074
GR,2006-04-01,113.0191
GR,2006-07-01,115.5599
GR,2006-10-01,118.6806
GR,2007-01-01,118.5487
GR,2007-04-01,117.6459
GR,2007-07-01,119.5312
GR,2007-10-01,117.2875
GR,2008-01-01,116.9994
GR,2008-04-01,114.2616
GR,2008-07-01,115.9146
GR,2008-10-01,114.6558
GR,2009-01-01,111.4224
GR,2009-04-01,110.6971
GR,2009-07-01,109.2424
GR,2009-10-01,107.9627
GR,2010-01-01,106.2279
GR,2010-04-01,100.3345
GR,2010-07-01,98.1406
GR,2010-10-01,95.5631
GR,2011-01-01,95.9735
GR,2011-04-01,91.965
GR,2011-07-01,91.314
GR,2011-10-01,86.8191
GR,2012-01-01,84.1442
GR,2012-04-01,80.7683
GR,2012-07-01,78.7745
GR,2012-10-01,74.8793
GR,2013-01-01,74.4672
GR,2013-04-01,71.4453
GR,2013-07-01,71.4849
GR,2013-10-01,69.1792
GR,2014-01-01,68.6038
GR,2014-04-01,66.5535
GR,2014-07-01,66.976
GR,2014-10-01,66.5695
GR,2015-01-01,67.3849
GR,2015-04-01,64.6323
GR,2015-07-01,64.2537
GR,2015-10-01,63.5543
GR,2016-01-01,65.0473
GR,2016-04-01,63.5975
GR,2016-07-01,63.7544
GR,2016-10-01,63.1803
GR,2017-01-01,62.9425
GR,2017-04-01,62.1274
GR,2017-07-01,62.7283
GR,2017-10-01,62.3916
GR,2018-01-01,63.3131
GR,2018-04-01,62.5783
GR,2018-07-01,63.5409
GR,2018-10-01,63.6839
GR,2019-01-01,66.352
GR,2019-04-01,67.1166
GR,2019-07-01,68.8516
GR,2019-10-01,68.3819
GR,2020-01-01,70.564
GR,2020-04-01,70.9774
GR,2020-07-01,72.9046
GR,2020-10-01,72.0312
GR,2021-01-01,74.9826
GR,2021-04-01,75.6339
GR,2021-07-01,77.9059
GR,2021-10-01,75.8914
GR,2022-01-01,76.7863
GR,2022-04-01,75.4159
GR,2022-07-01,78.5656
GR,2022-10-01,80.0765
GR,2023-01-01,83.8519
GR,2023-04-01,84.4807
GR,2023-07-01,86.629
GR,2023-10-01,87.1808
GR,2024-01-01,90.1308
GR,2024-04-01,90.2089
GR,2024-07-01,90.9544
GR,2024-10-01,90.7103
HR,2000-01-01,74.2481
HR,2000-04-01,71.4905
HR,2000-07-01,66.4132
HR,2000-10-01,63.8407
HR,2001-01-01,70.5444
HR,2001-04-01,70.0393
HR,2001-07-01,64.2258
HR,2001-10-01,65.8798
HR,2002-01-01,68.9543
HR,2002-04-01,67.8864
HR,2002-07-01,72.081
HR,2002-10-01,72.05
HR,2003-01-01,77.5777
HR,2003-04-01,79.7016
HR,2003-07-01,80.41
HR,2003-10-01,85.632
HR,2004-01-01,86.2733
HR,2004-04-01,88.5831
HR,2004-07-01,92.0956
HR,2004-10-01,96.8975
HR,2005-01-01,95.0263
HR,2005-04-01,98.5644
HR,2005-07-01,100.2746
HR,2005-10-01,103.9362
HR,2006-01-01,106.3363
HR,2006-04-01,106.9212
HR,2006-07-01,110.2183
HR,2006-10-01,117.1739
HR,2007-01-01,119.4848
HR,2007-04-01,122.4711
HR,2007-07-01,124.5621
HR,2007-10-01,121.0109
HR,2008-01-01,117.4896
HR,2008-04-01,115.8928
HR,2008-07-01,117.0475
HR,2008-10-01,114.4506
HR,2009-01-01,112.6281
HR,2009-04-01,107.6494
HR,2009-07-01,106.5839
HR,2009-10-01,104.6231
HR,2010-01-01,102.0921
HR,2010-04-01,99.7015
HR,2010-07-01,99.1884
HR,2010-10-01,99.0345
HR,2011-01-01,96.8887
HR,2011-04-01,97.4758
HR,2011-07-01,98.8019
HR,2011-10-01,98.5584
HR,2012-01-01,97.7583
HR,2012-04-01,93.7106
HR,2012-07-01,93.0285
HR,2012-10-01,88.6776
HR,2013-01-01,88.329
HR,2013-04-01,87.1924
HR,2013-07-01,87.9607
HR,2013-10-01,86.9318
HR,2014-01-01,86.5743
HR,2014-04-01,86.8691
HR,2014-07-01,86.4571
HR,2014-10-01,85.6448
HR,2015-01-01,85.4293
HR,2015-04-01,82.9357
HR,2015-07-01,84.3871
HR,2015-10-01,84.5563
HR,2016-01-01,86.6135
HR,2016-04-01,85.4096
HR,2016-07-01,86.6991
HR,2016-10-01,85.4041
HR,2017-01-01,85.4316
HR,2017-04-01,88.1218
HR,2017-07-01,89.0473
HR,2017-10-01,90.7124
HR,2018-01-01,91.7378
HR,2018-04-01,90.3656
HR,2018-07-01,93.3955
HR,2018-10-01,93.7155
HR,2019-01-01,98.0612
HR,2019-04-01,98.9961
HR,2019-07-01,100.075
HR,2019-10-01,102.1941
HR,2020-01-01,105.5565
HR,2020-04-01,107.5188
HR,2020-07-01,107.1042
HR,2020-10-01,109.1748
HR,2021-01-01,109.9813
HR,2021-04-01,112.0988
HR,2021-07-01,113.24
HR,2021-10-01,113.6753
HR,2022-01-01,117.2538
HR,2022-04-01,114.9515
HR,2022-07-01,115.6313
HR,2022-10-01,117.733
HR,2023-01-01,119.5665
HR,2023-04-01,120.9647
HR,2023-07-01,119.5504
HR,2023-10-01,122.7299
HR,2024-01-01,125.329
HR,2024-04-01,128.9347
HR,2024-07-01,131.7649
HR,2024-10-01,131.4224
HU,2000-01-01,82.1241
HU,2000-04-01,88.8316
HU,2000-07-01,92.2015
HU,2000-10-01,91.1393
HU,2001-01-01,93.3512
HU,2001-04-01,94.9606
HU,2001-07-01,99.0393
HU,2001-10-01,101.2241
HU,2002-01-01,101.0969
HU,2002-04-01,104.9496
HU,2002-07-01,109.5736
HU,2002-10-01,109.5191
HU,2003-01-01,116.1906
HU,2003-04-01,120.9302
HU,2003-07-01,123.0054
HU,2003-10-01,126.8422
HU,2004-01-01,119.5205
HU,2004-04-01,122.4251
HU,2004-07-01,125.4482
HU,2004-10-01,123.0764
HU,2005-01-01,120.7547
HU,2005-04-01,121.4988
HU,2005-07-01,123.6852
HU,2005-10-01,122.3663
HU,2006-01-01,123.2488
HU,2006-04-01,122.5229
HU,2006-07-01,123.9562
HU,2006-10-01,121.7149
HU,2007-01-01,120.2196
HU,2007-04-01,120.7286
HU,2007-07-01,124.7018
HU,2007-10-01,123.5352
HU,2008-01-01,119.0797
HU,2008-04-01,118.4445
HU,2008-07-01,118.5797
HU,2008-10-01,116.4921
HU,2009-01-01,114.5563
HU,2009-04-01,108.3564
HU,2009-07-01,104.9886
HU,2009-10-01,102.0464
HU,2010-01-01,102.6162
HU,2010-04-01,100.3191
HU,2010-07-01,99.7525
HU,2010-10-01,97.3738
HU,2011-01-01,95.3703
HU,2011-04-01,93.1647
HU,2011-07-01,92.3521
HU,2011-10-01,90.8245
HU,2012-01-01,88.8187
HU,2012-04-01,84.5113
HU,2012-07-01,83.7142
HU,2012-10-01,81.7287
HU,2013-01-01,81.2453
HU,2013-04-01,81.1249
HU,2013-07-01,81.4416
HU,2013-10-01,80.5554
HU,2014-01-01,81.9807
HU,2014-04-01,83.5557
HU,2014-07-01,85.2208
HU,2014-10-01,87.9572
HU,2015-01-01,90.4769
HU,2015-04-01,94.0054
HU,2015-07-01,98.4927
HU,2015-10-01,100.3886
HU,2016-01-01,105.398
HU,2016-04-01,106.6991
HU,2016-07-01,109.9867
HU,2016-10-01,110.8267
HU,2017-01-01,114.7862
HU,2017-04-01,117.1602
HU,2017-07-01,120.5118
HU,2017-10-01,122.2486
HU,2018-01-01,127.6353
HU,2018-04-01,129.5149
HU,2018-07-01,133.8199
HU,2018-10-01,136.6918
HU,2019-01-01,147.2772
HU,2019-04-01,149.3897
HU,2019-07-01,151.4379
HU,2019-10-01,149.1813
HU,2020-01-01,152.906
HU,2020-04-01,149.5233
HU,2020-07-01,153.1086
HU,2020-10-01,151.1723
HU,2021-01-01,162.5724
HU,2021-04-01,166.1408
HU,2021-07-01,170.1469
HU,2021-10-01,173.3456
HU,2022-01-01,185.0115
HU,2022-04-01,187.5193
HU,2022-07-01,181.3082
HU,2022-10-01,165.5063
HU,2023-01-01,164.2588
HU,2023-04-01,163.7433
HU,2023-07-01,162.9251
HU,2023-10-01,165.3738
HU,2024-01-01,177.3863
HU,2024-04-01,178.1427
HU,2024-07-01,178.1577
HU,2024-10-01,179.9845
IE,2000-01-01,94.4402
IE,2000-04-01,94.0444
IE,2000-07-01,97.1163
IE,2000-10-01,101.8005
IE,2001-01-01,102.1021
IE,2001-04-01,100.0197
IE,2001-07-01,97.9905
IE,2001-10-01,98.4384
IE,2002-01-01,101.1134
IE,2002-04-01,100.2949
IE,2002-07-01,104.646
IE,2002-10-01,107.2653
IE,2003-01-01,108.5369
IE,2003-04-01,109.2378
IE,2003-07-01,114.7643
IE,2003-10-01,119.5828
IE,2004-01-01,118.8865
IE,2004-04-01,118.7709
IE,2004-07-01,123.7408
IE,2004-10-01,129.4947
IE,2005-01-01,129.4076
IE,2005-04-01,130.5175
IE,2005-07-01,134.5563
IE,2005-10-01,139.553
IE,2006-01-01,141.4299
IE,2006-04-01,144.2885
IE,2006-07-01,151.1954
IE,2006-10-01,153.2263
IE,2007-01-01,154.2658
IE,2007-04-01,152.0162
IE,2007-07-01,150.4141
IE,2007-10-01,148.1913
IE,2008-01-01,143.7729
IE,2008-04-01,137.3826
IE,2008-07-01,132.7429
IE,2008-10-01,127.0827
IE,2009-01-01,121.8488
IE,2009-04-01,115.0386
IE,2009-07-01,111.362
IE,2009-10-01,109.3189
IE,2010-01-01,106.1944
IE,2010-04-01,101.7903
IE,2010-07-01,98.2848
IE,2010-10-01,93.8299
IE,2011-01-01,88.8998
IE,2011-04-01,83.1614
IE,2011-07-01,78.124
IE,2011-10-01,73.4022
IE,2012-01-01,69.9189
IE,2012-04-01,67.7253
IE,2012-07-01,68.4168
IE,2012-10-01,69.1258
IE,2013-01-01,67.1009
IE,2013-04-01,66.7676
IE,2013-07-01,70.5635
IE,2013-10-01,72.8356
IE,2014-01-01,73.9779
IE,2014-04-01,77.5291
IE,2014-07-01,83.8811
IE,2014-10-01,87.0841
IE,2015-01-01,87.4279
IE,2015-04-01,88.5638
IE,2015-07-01,91.258
IE,2015-10-01,93.1891
IE,2016-01-01,94.1429
IE,2016-04-01,94.04
IE,2016-07-01,97.9459
IE,2016-10-01,101.2676
IE,2017-01-01,102.4046
IE,2017-04-01,103.7302
IE,2017-07-01,109.2982
IE,2017-10-01,112.5762
IE,2018-01-01,114.7071
IE,2018-04-01,116.647
IE,2018-07-01,118.3222
IE,2018-10-01,119.8566
IE,2019-01-01,118.8336
IE,2019-04-01,118.0591
IE,2019-07-01,119.5717
IE,2019-10-01,119.5888
IE,2020-01-01,118.7823
IE,2020-04-01,118.8581
IE,2020-07-01,119.6423
IE,2020-10-01,121.8728
IE,2021-01-01,122.6189
IE,2021-04-01,123.6954
IE,2021-07-01,128.5472
IE,2021-10-01,131.7244
IE,2022-01-01,133.2296
IE,2022-04-01,130.9523
IE,2022-07-01,132.345
IE,2022-10-01,131.5187
IE,2023-01-01,129.7083
IE,2023-04-01,126.1491
IE,2023-07-01,126.3595
IE,2023-10-01,129.7666
IE,2024-01-01,133.2938
IE,2024-04-01,133.436
IE,2024-07-01,136.7368
IE,2024-10-01,140.4628
IT,2000-01-01,76.3039
IT,2000-04-01,76.4064
IT,2000-07-01,76.9951
IT,2000-10-01,77.3332
IT,2001-01-01,77.5702
IT,2001-04-01,77.8781
IT,2001-07-01,79.271
IT,2001-10-01,81.1367
IT,2002-01-01,85.0609
IT,2002-04-01,86.2191
IT,2002-07-01,86.8406
IT,2002-10-01,86.9043
IT,2003-01-01,88.1578
IT,2003-04-01,88.7015
IT,2003-07-01,89.8766
IT,2003-10-01,90.0255
IT,2004-01-01,90.4413
IT,2004-04-01,91.5757
IT,2004-07-01,93.5718
IT,2004-10-01,94.8074
IT,2005-01-01,96.1263
IT,2005-04-01,97.2307
IT,2005-07-01,98.5355
IT,2005-10-01,99.0836
IT,2006-01-01,99.6567
IT,2006-04-01,100.8067
IT,2006-07-01,102.0859
IT,2006-10-01,102.7719
IT,2007-01-01,103.7027
IT,2007-04-01,104.2274
IT,2007-07-01,105.0506
IT,2007-10-01,104.863
IT,2008-01-01,104.3853
IT,2008-04-01,104.2421
IT,2008-07-01,103.6755
IT,2008-10-01,102.5444
IT,2009-01-01,103.1062
IT,2009-04-01,102.4725
IT,2009-07-01,102.3805
IT,2009-10-01,101.6107
IT,2010-01-01,99.6538
IT,2010-04-01,99.9677
IT,2010-07-01,100.2773
IT,2010-10-01,100.097
IT,2011-01-01,98.6254
IT,2011-04-01,99.6764
IT,2011-07-01,98.7695
IT,2011-10-01,97.3849
IT,2012-01-01,96.0858
IT,2012-04-01,94.4295
IT,2012-07-01,92.2334
IT,2012-10-01,90.3482
IT,2013-01-01,87.5526
IT,2013-04-01,87.1016
IT,2013-07-01,85.4596
IT,2013-10-01,84.5976
IT,2014-01-01,83.333
IT,2014-04-01,82.3933
IT,2014-07-01,81.4979
IT,2014-10-01,80.4122
IT,2015-01-01,78.7998
IT,2015-04-01,78.4876
IT,2015-07-01,79.1453
IT,2015-10-01,78.6342
IT,2016-01-01,78.9528
IT,2016-04-01,79.3472
IT,2016-07-01,79.1611
IT,2016-10-01,78.6632
IT,2017-01-01,77.3627
IT,2017-04-01,77.4714
IT,2017-07-01,77.1095
IT,2017-10-01,77.0267
IT,2018-01-01,76.4168
IT,2018-04-01,76.4554
IT,2018-07-01,75.3716
IT,2018-10-01,75.5645
IT,2019-01-01,75.0057
IT,2019-04-01,75.7359
IT,2019-07-01,75.409
IT,2019-10-01,75.4972
IT,2020-01-01,76.0882
IT,2020-04-01,78.3593
IT,2020-07-01,76.5432
IT,2020-10-01,76.8214
IT,2021-01-01,76.9408
IT,2021-04-01,77.7337
IT,2021-07-01,77.9912
IT,2021-10-01,77.1591
IT,2022-01-01,76.1252
IT,2022-04-01,76.4551
IT,2022-07-01,74.0326
IT,2022-10-01,70.9075
IT,2023-01-01,70.6296
IT,2023-04-01,71.6514
IT,2023-07-01,71.3072
IT,2023-10-01,71.466
IT,2024-01-01,71.097
IT,2024-04-01,73.1672
IT,2024-07-01,73.2442
IT,2024-10-01,73.8246
LT,2000-01-01,41.9676
LT,2000-04-01,38.7607
LT,2000-07-01,36.238
LT,2000-10-01,39.844
LT,2001-01-01,46.9793
LT,2001-04-01,43.6463
LT,2001-07-01,48.2829
LT,2001-10-01,55.1937
LT,2002-01-01,51.5794
LT,2002-04-01,52.4871
LT,2002-07-01,55.3289
LT,2002-10-01,57.3898
LT,2003-01-01,64.9469
LT,2003-04-01,58.7429
LT,2003-07-01,61.0576
LT,2003-10-01,64.7963
LT,2004-01-01,70.0539
LT,2004-04-01,66.2078
LT,2004-07-01,73.5797
LT,2004-10-01,82.1327
LT,2005-01-01,95.3097
LT,2005-04-01,89.9605
LT,2005-07-01,99.0317
LT,2005-10-01,124.1761
LT,2006-01-01,129.7917
LT,2006-04-01,129.3785
LT,2006-07-01,141.4617
LT,2006-10-01,154.6389
LT,2007-01-01,159.8405
LT,2007-04-01,163.6122
LT,2007-07-01,171.3921
LT,2007-10-01,168.7558
LT,2008-01-01,168.6834
LT,2008-04-01,169.4604
LT,2008-07-01,164.1763
LT,2008-10-01,150.4949
LT,2009-01-01,117.0766
LT,2009-04-01,111.1014
LT,2009-07-01,107.0447
LT,2009-10-01,102.2759
LT,2010-01-01,99.1576
LT,2010-04-01,100.5869
LT,2010-07-01,99.6819
LT,2010-10-01,100.5611
LT,2011-01-01,103.5105
LT,2011-04-01,102.0445
LT,2011-07-01,101.8896
LT,2011-10-01,102.0912
LT,2012-01-01,100.8363
LT,2012-04-01,98.4104
LT,2012-07-01,99.0529
LT,2012-10-01,98.0485
LT,2013-01-01,98.5986
LT,2013-04-01,99.5235
LT,2013-07-01,98.2583
LT,2013-10-01,100.587
LT,2014-01-01,102.2287
LT,2014-04-01,105.8775
LT,2014-07-01,108.0758
LT,2014-10-01,105.8597
LT,2015-01-01,108.4835
LT,2015-04-01,110.3103
LT,2015-07-01,112.8326
LT,2015-10-01,109.7553
LT,2016-01-01,111.0524
LT,2016-04-01,113.223
LT,2016-07-01,117.9778
LT,2016-10-01,118.7229
LT,2017-01-01,119.0881
LT,2017-04-01,120.5646
LT,2017-07-01,122.7022
LT,2017-10-01,121.7658
LT,2018-01-01,124.187
LT,2018-04-01,126.1828
LT,2018-07-01,127.7915
LT,2018-10-01,127.6438
LT,2019-01-01,131.1385
LT,2019-04-01,131.0206
LT,2019-07-01,132.706
LT,2019-10-01,133.2458
LT,2020-01-01,135.92
LT,2020-04-01,139.0751
LT,2020-07-01,139.7961
LT,2020-10-01,145.0123
