REF_AREA,TIME_PERIOD,HP_R_N
LT,2021-01-01,150.9321
LT,2021-04-01,152.6017
LT,2021-07-01,157.651
LT,2021-10-01,159.0404
LT,2022-01-01,157.5921
LT,2022-04-01,156.6324
LT,2022-07-01,153.2297
LT,2022-10-01,150.36
LT,2023-01-01,150.5466
LT,2023-04-01,153.3518
LT,2023-07-01,157.5566
LT,2023-10-01,159.684
LT,2024-01-01,164.6284
LT,2024-04-01,168.4797
LT,2024-07-01,170.3627
LT,2024-10-01,173.1851
LU,2007-01-01,97.3907
LU,2007-04-01,96.9684
LU,2007-07-01,100.913
LU,2007-10-01,98.9683
LU,2008-01-01,97.7961
LU,2008-04-01,98.9122
LU,2008-07-01,98.2059
LU,2008-10-01,99.1081
LU,2009-01-01,97.4159
LU,2009-04-01,97.095
LU,2009-07-01,95.9219
LU,2009-10-01,97.6366
LU,2010-01-01,101.2364
LU,2010-04-01,98.6599
LU,2010-07-01,99.7299
LU,2010-10-01,100.3852
LU,2011-01-01,98.8499
LU,2011-04-01,99.9118
LU,2011-07-01,99.8819
LU,2011-10-01,102.35
LU,2012-01-01,100.4411
LU,2012-04-01,101.3956
LU,2012-07-01,101.5388
LU,2012-10-01,103.6163
LU,2013-01-01,103.6579
LU,2013-04-01,104.2286
LU,2013-07-01,105.5193
LU,2013-10-01,106.621
LU,2014-01-01,105.0815
LU,2014-04-01,108.4067
LU,2014-07-01,110.1067
LU,2014-10-01,112.1168
LU,2015-01-01,112.4928
LU,2015-04-01,113.6954
LU,2015-07-01,115.5201
LU,2015-10-01,115.3369
LU,2016-01-01,117.772
LU,2016-04-01,120.0068
LU,2016-07-01,121.885
LU,2016-10-01,123.4053
LU,2017-01-01,123.8363
LU,2017-04-01,125.5558
LU,2017-07-01,125.5325
LU,2017-10-01,126.5726
LU,2018-01-01,130.3163
LU,2018-04-01,130.2631
LU,2018-07-01,132.7825
LU,2018-10-01,135.4041
LU,2019-01-01,136.676
LU,2019-04-01,142.2081
LU,2019-07-01,145.4324
LU,2019-10-01,147.9439
LU,2020-01-01,153.744
LU,2020-04-01,160.2235
LU,2020-07-01,164.3453
LU,2020-10-01,171.7028
LU,2021-01-01,177.9091
LU,2021-04-01,177.7342
LU,2021-07-01,181.5434
LU,2021-10-01,184.935
LU,2022-01-01,186.0116
LU,2022-04-01,185.4006
LU,2022-07-01,188.7292
LU,2022-10-01,183.9971
LU,2023-01-01,175.4444
LU,2023-04-01,168.5827
LU,2023-07-01,156.1586
LU,2023-10-01,152.4492
LU,2024-01-01,150.8921
LU,2024-04-01,150.7972
LU,2024-07-01,150.7237
LU,2024-10-01,153.0947
LV,2006-01-01,149.1909
LV,2006-04-01,161.6375
LV,2006-07-01,176.2428
LV,2006-10-01,188.6275
LV,2007-01-01,207.371
LV,2007-04-01,207.8769
LV,2007-07-01,218.0919
LV,2007-10-01,204.3795
LV,2008-01-01,207.866
LV,2008-04-01,196.5136
LV,2008-07-01,181.2243
LV,2008-10-01,150.0413
LV,2009-01-01,119.9556
LV,2009-04-01,108.3479
LV,2009-07-01,108.637
LV,2009-10-01,107.2214
LV,2010-01-01,98.8691
LV,2010-04-01,97.9777
LV,2010-07-01,100.3866
LV,2010-10-01,102.7311
LV,2011-01-01,105.3416
LV,2011-04-01,105.0432
LV,2011-07-01,108.5327
LV,2011-10-01,104.2682
LV,2012-01-01,104.4883
LV,2012-04-01,104.7489
LV,2012-07-01,108.0594
LV,2012-10-01,108.8933
LV,2013-01-01,109.0998
LV,2013-04-01,113.1035
LV,2013-07-01,115.1345
LV,2013-10-01,118.1716
LV,2014-01-01,120.1441
LV,2014-04-01,121.0395
LV,2014-07-01,126.5638
LV,2014-10-01,112.2497
LV,2015-01-01,112.3038
LV,2015-04-01,114.5402
LV,2015-07-01,116.5211
LV,2015-10-01,119.5183
LV,2016-01-01,120.8222
LV,2016-04-01,126.2686
LV,2016-07-01,127.4295
LV,2016-10-01,126.9249
LV,2017-01-01,127.9683
LV,2017-04-01,133.6761
LV,2017-07-01,134.7492
LV,2017-10-01,133.5694
LV,2018-01-01,139.77
LV,2018-04-01,141.9375
LV,2018-07-01,140.4202
LV,2018-10-01,144.165
LV,2019-01-01,144.5069
LV,2019-04-01,148.3204
LV,2019-07-01,153.7351
LV,2019-10-01,153.5184
LV,2020-01-01,154.1509
LV,2020-04-01,151.1813
LV,2020-07-01,156.4186
LV,2020-10-01,157.9013
LV,2021-01-01,158.7723
LV,2021-04-01,165.6265
LV,2021-07-01,169.3839
LV,2021-10-01,171.1556
LV,2022-01-01,170.6452
LV,2022-04-01,165.5111
LV,2022-07-01,158.0525
LV,2022-10-01,153.0569
LV,2023-01-01,151.0141
LV,2023-04-01,156.2158
LV,2023-07-01,155.02440000000001
LV,2023-10-01,152.4659
LV,2024-01-01,155.3058
LV,2024-04-01,156.0289
LV,2024-07-01,161.6094
LV,2024-10-01,160.7075
MT,2005-01-01,70.9393
MT,2005-04-01,69.8565
MT,2005-07-01,76.008
MT,2005-10-01,71.9065
MT,2006-01-01,76.0282
MT,2006-04-01,82.5502
MT,2006-07-01,85.8318
MT,2006-10-01,91.9782
MT,2007-01-01,97.8181
MT,2007-04-01,101.1998
MT,2007-07-01,102.0334
MT,2007-10-01,101.1668
MT,2008-01-01,110.0488
MT,2008-04-01,104.0699
MT,2008-07-01,109.2451
MT,2008-10-01,105.2529
MT,2009-01-01,102.7936
MT,2009-04-01,99.838
MT,2009-07-01,101.5837
MT,2009-10-01,97.5365
MT,2010-01-01,101.9142
MT,2010-04-01,100.0845
MT,2010-07-01,103.3552
MT,2010-10-01,94.7511
MT,2011-01-01,96.327
MT,2011-04-01,96.7954
MT,2011-07-01,97.2207
MT,2011-10-01,93.7423
MT,2012-01-01,96.2313
MT,2012-04-01,93.3829
MT,2012-07-01,100.1439
MT,2012-10-01,96.6104
MT,2013-01-01,95.2254
MT,2013-04-01,92.5132
MT,2013-07-01,96.9794
MT,2013-10-01,94.8804
MT,2014-01-01,95.7737
MT,2014-04-01,95.3306
MT,2014-07-01,97.2678
MT,2014-10-01,99.6505
MT,2015-01-01,97.7045
MT,2015-04-01,97.4922
MT,2015-07-01,104.2943
MT,2015-10-01,106.6143
MT,2016-01-01,102.3661
MT,2016-04-01,103.6299
MT,2016-07-01,108.4392
MT,2016-10-01,111.0507
MT,2017-01-01,106.0508
MT,2017-04-01,108.3142
MT,2017-07-01,112.5235
MT,2017-10-01,115.0784
MT,2018-01-01,110.79
MT,2018-04-01,113.8345
MT,2018-07-01,117.3276
MT,2018-10-01,120.3047
MT,2019-01-01,115.9062
MT,2019-04-01,118.7833
MT,2019-07-01,122.3369
MT,2019-10-01,125.5673
MT,2020-01-01,120.9609
MT,2020-04-01,122.524
MT,2020-07-01,125.124
MT,2020-10-01,127.2461
MT,2021-01-01,126.092
MT,2021-04-01,127.5175
MT,2021-07-01,129.8925
MT,2021-10-01,129.8328
MT,2022-01-01,129.2717
MT,2022-04-01,129.4702
MT,2022-07-01,128.9473
MT,2022-10-01,128.12
MT,2023-01-01,129.63
MT,2023-04-01,129.0256
MT,2023-07-01,130.7226
MT,2023-10-01,131.949
MT,2024-01-01,135.039
MT,2024-04-01,135.9287
MT,2024-07-01,137.9733
MT,2024-10-01,136.943
NL,2000-01-01,84.0758
NL,2000-04-01,86.3389
NL,2000-07-01,89.4397
NL,2000-10-01,90.6847
NL,2001-01-01,91.9659
NL,2001-04-01,92.8529
NL,2001-07-01,94.654
NL,2001-10-01,94.9561
NL,2002-01-01,95.3911
NL,2002-04-01,95.7927
NL,2002-07-01,97.2004
NL,2002-10-01,96.7852
NL,2003-01-01,97.0961
NL,2003-04-01,97.4102
NL,2003-07-01,97.9998
NL,2003-10-01,98.7767
NL,2004-01-01,99.8503
NL,2004-04-01,100.0611
NL,2004-07-01,101.359
NL,2004-10-01,101.4041
NL,2005-01-01,102.0105
NL,2005-04-01,102.3203
NL,2005-07-01,103.4628
NL,2005-10-01,103.6306
NL,2006-01-01,105.0726
NL,2006-04-01,105.3393
NL,2006-07-01,106.4633
NL,2006-10-01,107.4425
NL,2007-01-01,108.344
NL,2007-04-01,107.9331
NL,2007-07-01,110.4958
NL,2007-10-01,111.0264
NL,2008-01-01,110.1882
NL,2008-04-01,108.8019
NL,2008-07-01,109.7195
NL,2008-10-01,107.8658
NL,2009-01-01,106.2746
NL,2009-04-01,102.0973
NL,2009-07-01,102.1051
NL,2009-10-01,101.7482
NL,2010-01-01,101.0173
NL,2010-04-01,99.7254
NL,2010-07-01,100.1241
NL,2010-10-01,99.1462
NL,2011-01-01,98.6827
NL,2011-04-01,95.9673
NL,2011-07-01,95.108
NL,2011-10-01,93.3952
NL,2012-01-01,91.1043
NL,2012-04-01,88.5668
NL,2012-07-01,84.6921
NL,2012-10-01,84.5512
NL,2013-01-01,81.6945
NL,2013-04-01,79.2695
NL,2013-07-01,79.3498
NL,2013-10-01,79.5661
NL,2014-01-01,79.8018
NL,2014-04-01,79.4812
NL,2014-07-01,79.6217
NL,2014-10-01,80.4611
NL,2015-01-01,81.6717
NL,2015-04-01,81.1561
NL,2015-07-01,82.3786
NL,2015-10-01,83.3732
NL,2016-01-01,84.6849
NL,2016-04-01,85.1015
NL,2016-07-01,86.9076
NL,2016-10-01,88.1467
NL,2017-01-01,89.6575
NL,2017-04-01,90.5359
NL,2017-07-01,92.6682
NL,2017-10-01,94.7678
NL,2018-01-01,96.6983
NL,2018-04-01,97.598
NL,2018-07-01,99.6708
NL,2018-10-01,101.1436
NL,2019-01-01,102.1618
NL,2019-04-01,102.4538
NL,2019-07-01,103.264
NL,2019-10-01,104.9262
NL,2020-01-01,107.4527
NL,2020-04-01,109.1198
NL,2020-07-01,110.8138
NL,2020-10-01,112.8746
NL,2021-01-01,116.5342
NL,2021-04-01,120.4402
NL,2021-07-01,125.974
NL,2021-10-01,127.7343
NL,2022-01-01,129.0741
NL,2022-04-01,129.8429
NL,2022-07-01,125.6931
NL,2022-10-01,121.3334
NL,2023-01-01,121.1937
NL,2023-04-01,117.9143
NL,2023-07-01,117.996
NL,2023-10-01,120.4761
NL,2024-01-01,121.8009
NL,2024-04-01,123.4109
NL,2024-07-01,125.7962
NL,2024-10-01,128.4867
PT,2000-01-01,118.7076
PT,2000-04-01,119.5799
PT,2000-07-01,120.508
PT,2000-10-01,122.1871
PT,2001-01-01,122.0037
PT,2001-04-01,121.7378
PT,2001-07-01,121.5652
PT,2001-10-01,120.5884
PT,2002-01-01,120.052
PT,2002-04-01,118.459
PT,2002-07-01,117.3813
PT,2002-10-01,116.104
PT,2003-01-01,116.1087
PT,2003-04-01,115.4209
PT,2003-07-01,115.7929
PT,2003-10-01,114.8392
PT,2004-01-01,114.8505
PT,2004-04-01,113.2547
PT,2004-07-01,113.5898
PT,2004-10-01,112.6822
PT,2005-01-01,112.6295
PT,2005-04-01,113.0473
PT,2005-07-01,114.7814
PT,2005-10-01,113.8377
PT,2006-01-01,113.4216
PT,2006-04-01,112.212
PT,2006-07-01,112.274
PT,2006-10-01,112.0193
PT,2007-01-01,112.2447
PT,2007-04-01,109.8157
PT,2007-07-01,111.0735
PT,2007-10-01,108.0422
PT,2008-01-01,103.3859
PT,2008-04-01,101.9253
PT,2008-07-01,99.3672
PT,2008-10-01,98.2116
PT,2009-01-01,100.0276
PT,2009-04-01,100.2976
PT,2009-07-01,101.0263
PT,2009-10-01,101.1617
PT,2010-01-01,101.6861
PT,2010-04-01,100.725
PT,2010-07-01,99.6734
PT,2010-10-01,97.9586
PT,2011-01-01,95.945
PT,2011-04-01,92.6038
PT,2011-07-01,91.332
PT,2011-10-01,87.2035
PT,2012-01-01,85.1988
PT,2012-04-01,82.6223
PT,2012-07-01,81.938
PT,2012-10-01,82.0815
PT,2013-01-01,81.1726
PT,2013-04-01,80.0374
PT,2013-07-01,80.8308
PT,2013-10-01,82.6428
PT,2014-01-01,84.541
PT,2014-04-01,85.0492
PT,2014-07-01,85.2614
PT,2014-10-01,84.5574
PT,2015-01-01,85.3079
PT,2015-04-01,86.9233
PT,2015-07-01,87.5167
PT,2015-10-01,88.302
PT,2016-01-01,90.7366
PT,2016-04-01,91.9878
PT,2016-07-01,93.5646
PT,2016-10-01,94.27
PT,2017-01-01,96.5625
PT,2017-04-01,97.9715
PT,2017-07-01,102.1503
PT,2017-10-01,102.6476
PT,2018-01-01,107.5537
PT,2018-04-01,107.9185
PT,2018-07-01,109.2675
PT,2018-10-01,111.2915
PT,2019-01-01,116.5755
PT,2019-04-01,117.5135
PT,2019-07-01,121.2252
PT,2019-10-01,122.5313
PT,2020-01-01,128.4041
PT,2020-04-01,129.3041
PT,2020-07-01,129.6169
PT,2020-10-01,132.5093
PT,2021-01-01,136.3332
PT,2021-04-01,138.3465
PT,2021-07-01,142.4168
PT,2021-10-01,144.4167
PT,2022-01-01,147.6512
PT,2022-04-01,144.9951
PT,2022-07-01,147.7046
PT,2022-10-01,146.3205
PT,2023-01-01,148.6117
PT,2023-04-01,151.0659
PT,2023-07-01,153.5731
PT,2023-10-01,155.1652
PT,2024-01-01,155.5623
PT,2024-04-01,158.609
PT,2024-07-01,165.0546
PT,2024-10-01,168.7043
SI,2007-01-01,110.137
SI,2007-04-01,109.6276
SI,2007-07-01,112.1823
SI,2007-10-01,115.1662
SI,2008-01-01,115.582
SI,2008-04-01,112.3336
SI,2008-07-01,113.8827
SI,2008-10-01,111.234
SI,2009-01-01,104.7894
SI,2009-04-01,101.0682
SI,2009-07-01,99.7494
SI,2009-10-01,101.0666
SI,2010-01-01,101.665
SI,2010-04-01,100.0224
SI,2010-07-01,99.0568
SI,2010-10-01,99.2863
SI,2011-01-01,104.057
SI,2011-04-01,101.4359
SI,2011-07-01,99.8994
SI,2011-10-01,98.1933
SI,2012-01-01,94.342
SI,2012-04-01,93.3756
SI,2012-07-01,91.2981
SI,2012-10-01,87.2796
SI,2013-01-01,88.2269
SI,2013-04-01,87.7037
SI,2013-07-01,82.5803
SI,2013-10-01,82.5436
SI,2014-01-01,81.9629
SI,2014-04-01,78.6246
SI,2014-07-01,78.3409
SI,2014-10-01,78.9995
SI,2015-01-01,81.1308
SI,2015-04-01,81.9533
SI,2015-07-01,79.5114
SI,2015-10-01,79.4873
SI,2016-01-01,82.3838
SI,2016-04-01,82.5403
SI,2016-07-01,83.3332
SI,2016-10-01,84.4828
SI,2017-01-01,86.3389
SI,2017-04-01,88.0959
SI,2017-07-01,89.0816
SI,2017-10-01,91.6396
SI,2018-01-01,93.4178
SI,2018-04-01,93.1618
SI,2018-07-01,95.6131
SI,2018-10-01,97.3771
SI,2019-01-01,99.1932
SI,2019-04-01,98.4513
SI,2019-07-01,100.365
SI,2019-10-01,100.5263
SI,2020-01-01,102.3492
SI,2020-04-01,104.5569
SI,2020-07-01,103.7354
SI,2020-10-01,106.4747
SI,2021-01-01,110.3742
SI,2021-04-01,112.9715
SI,2021-07-01,114.6325
SI,2021-10-01,118.3411
SI,2022-01-01,121.8437
SI,2022-04-01,120.3181
SI,2022-07-01,119.308
SI,2022-10-01,120.0008
SI,2023-01-01,120.7959
SI,2023-04-01,119.548
SI,2023-07-01,118.2665
SI,2023-10-01,121.8441
SI,2024-01-01,124.165
SI,2024-04-01,124.579
SI,2024-07-01,126.4198
SI,2024-10-01,130.6091
SK,2006-01-01,82.1598
SK,2006-04-01,84.8408
SK,2006-07-01,86.7919
SK,2006-10-01,91.3624
SK,2007-01-01,97.3882
SK,2007-04-01,103.8402
SK,2007-07-01,112.3149
SK,2007-10-01,119.512
SK,2008-01-01,124.8626
SK,2008-04-01,127.7819
SK,2008-07-01,120.8157
SK,2008-10-01,115.1511
SK,2009-01-01,107.5304
SK,2009-04-01,102.6798
SK,2009-07-01,107.3366
SK,2009-10-01,101.8102
SK,2010-01-01,101.2206
SK,2010-04-01,100.1314
SK,2010-07-01,99.4036
SK,2010-10-01,99.2526
SK,2011-01-01,96.9183
SK,2011-04-01,94.4914
SK,2011-07-01,94.8343
SK,2011-10-01,92.7851
SK,2012-01-01,90.4342
SK,2012-04-01,88.9704
SK,2012-07-01,89.2593
SK,2012-10-01,87.0081
SK,2013-01-01,88.5206
SK,2013-04-01,88.5436
SK,2013-07-01,88.2275
SK,2013-10-01,88.4142
SK,2014-01-01,88.2042
SK,2014-04-01,89.5284
SK,2014-07-01,89.5296
SK,2014-10-01,91.3638
SK,2015-01-01,93.1833
SK,2015-04-01,94.5621
SK,2015-07-01,94.9441
SK,2015-10-01,96.2355
SK,2016-01-01,98.3903
SK,2016-04-01,100.8297
SK,2016-07-01,102.7787
SK,2016-10-01,104.2919
SK,2017-01-01,100.9357
SK,2017-04-01,106.3619
SK,2017-07-01,108.6208
SK,2017-10-01,108.4696
SK,2018-01-01,110.4229
SK,2018-04-01,110.8674
SK,2018-07-01,110.3619
SK,2018-10-01,113.3551
SK,2019-01-01,113.9714
SK,2019-04-01,117.0503
SK,2019-07-01,119.7056
SK,2019-10-01,122.2295
SK,2020-01-01,125.4768
SK,2020-04-01,125.9768
SK,2020-07-01,127.7852
SK,2020-10-01,128.9483
SK,2021-01-01,126.6944
SK,2021-04-01,129.0599
SK,2021-07-01,132.8882
SK,2021-10-01,135.3433
SK,2022-01-01,132.4013
SK,2022-04-01,133.7697
SK,2022-07-01,133.647
SK,2022-10-01,128.877
SK,2023-01-01,123.5528
SK,2023-04-01,116.69970000000001
SK,2023-07-01,117.7202
SK,2023-10-01,119.4283
SK,2024-01-01,116.2024
SK,2024-04-01,118.8672
SK,2024-07-01,121.7268
SK,2024-10-01,125.1272
I9,2005-01-01,90.9971
I9,2005-04-01,93.6178
I9,2005-07-01,94.9561
I9,2005-10-01,93.5916
I9,2006-01-01,94.3061
I9,2006-04-01,96.7634
I9,2006-07-01,97.3767
I9,2006-10-01,96.1317
I9,2007-01-01,97.3447
I9,2007-04-01,100.2313
I9,2007-07-01,101.27
I9,2007-10-01,99.5035
I9,2008-01-01,99.5793
I9,2008-04-01,101.52
I9,2008-07-01,102.6049
I9,2008-10-01,101.3082
I9,2009-01-01,101.2684
I9,2009-04-01,101.8548
I9,2009-07-01,101.4754
I9,2009-10-01,100.1913
I9,2010-01-01,98.8179
I9,2010-04-01,99.9587
I9,2010-07-01,100.8718
I9,2010-10-01,100.3425
I9,2011-01-01,100.8657
I9,2011-04-01,102.7014
I9,2011-07-01,103.3862
I9,2011-10-01,102.2768
I9,2012-01-01,101.0428
I9,2012-04-01,101.9097
I9,2012-07-01,101.6888
I9,2012-10-01,100.9679
I9,2013-01-01,101.1349
I9,2013-04-01,102.533
I9,2013-07-01,103.9157
I9,2013-10-01,103.1217
I9,2014-01-01,102.6296
I9,2014-04-01,103.1446
I9,2014-07-01,103.1213
I9,2014-10-01,102.785
I9,2015-01-01,103.875
I9,2015-04-01,107.8755
I9,2015-07-01,110.8657
I9,2015-10-01,110.7715
I9,2016-01-01,110.8209
I9,2016-04-01,113.3785
I9,2016-07-01,114.4312
I9,2016-10-01,113.5879
I9,2017-01-01,113.3391
I9,2017-04-01,114.8572
I9,2017-07-01,115.9527
I9,2017-10-01,115.6889
I9,2018-01-01,116.6998
I9,2018-04-01,119.3621
I9,2018-07-01,120.5239
I9,2018-10-01,120.655
I9,2019-01-01,122.2262
I9,2019-04-01,125.0465
I9,2019-07-01,126.5091
I9,2019-10-01,126.1846
I9,2020-01-01,126.5326
I9,2020-04-01,128.69
I9,2020-07-01,127.8991
I9,2020-10-01,128.4474
I9,2021-01-01,129.6716
I9,2021-04-01,130.8693
I9,2021-07-01,131.3621
I9,2021-10-01,130.3188
I9,2022-01-01,130.2439
I9,2022-04-01,131.1043
I9,2022-07-01,132.4609
I9,2022-10-01,133.2171
I9,2023-01-01,135.3621
I9,2023-04-01,138.3224
I9,2023-07-01,139.7483
I9,2023-10-01,140.4219
I9,2024-01-01,141.9676
I9,2024-04-01,144.3732
I9,2024-07-01,145.2581
I9,2024-10-01,146.0747
