JAHR,REF_AREA,OWNER,DWA_GRP
2014,AT,47.69,ALL
2014,BE,70.33,ALL
2014,CY,73.57000000000001,ALL
2014,CZ,NA,ALL
2014,DE,44.38,ALL
2014,EE,76.49000000000001,ALL
2014,ES,80.39,ALL
2014,FI,67.65,ALL
2014,FR,58.650000000000006,ALL
2014,GR,72.18,ALL
2014,HR,NA,ALL
2014,HU,84.22,ALL
2014,I9,60.95,ALL
2014,IE,70.49,ALL
2014,IT,68.26,ALL
2014,LT,NA,ALL
2014,LU,67.65,ALL
2014,LV,76.06,ALL
2014,MT,80.30000000000001,ALL
2014,NL,57.50000000000001,ALL
2014,PL,77.42,ALL
2014,PT,74.71000000000001,ALL
2014,SI,73.74000000000001,ALL
2014,SK,85.38000000000001,ALL
2021,AT,47.61,ALL
2021,BE,72.45,ALL
2021,CY,71.18,ALL
2021,CZ,75.76,ALL
2021,DE,44.54,ALL
2021,EE,78.87,ALL
2021,ES,73.94,ALL
2021,FI,65.28,ALL
2021,FR,57.50000000000001,ALL
2021,GR,72.07000000000001,ALL
2021,HR,79.33,ALL
2021,HU,85.80000000000001,ALL
2021,I9,61.68,ALL
2021,IE,69.61,ALL
2021,IT,77.55000000000001,ALL
2021,LT,93.97000000000001,ALL
2021,LU,65.60000000000001,ALL
2021,LV,77.93,ALL
2021,MT,79.01,ALL
2021,NL,56.93000000000001,ALL
2021,PL,NA,ALL
2021,PT,70.04,ALL
2021,SI,77.41000000000001,ALL
2021,SK,89.79,ALL
2014,I9,9,D0D2
2014,BE,4.9,D0D2
2014,CZ,NA,D0D2
2014,DE,6.4,D0D2
2014,EE,22,D0D2
2014,IE,44.3,D0D2
2014,GR,11.4,D0D2
2014,ES,29.2,D0D2
2014,FR,2.3,D0D2
2014,HR,NA,D0D2
2014,IT,1.3,D0D2
2014,CY,25.3,D0D2
2014,LV,21.7,D0D2
2014,LT,NA,D0D2
2014,LU,4.8,D0D2
2014,HU,42.5,D0D2
2014,MT,15.1,D0D2
2014,NL,26.4,D0D2
2014,AT,1.4,D0D2
2014,PL,7.5,D0D2
2014,PT,19.1,D0D2
2014,SI,4.8,D0D2
2014,SK,35.1,D0D2
2014,FI,8.1,D0D2
2014,I9,30.5,D2D4
2014,BE,69,D2D4
2014,CZ,NA,D2D4
2014,DE,4.6,D2D4
2014,EE,79,D2D4
2014,IE,24.6,D2D4
2014,GR,71.5,D2D4
2014,ES,85.7,D2D4
2014,FR,23.3,D2D4
2014,HR,NA,D2D4
2014,IT,50.5,D2D4
2014,CY,71,D2D4
2014,LV,73.1,D2D4
2014,LT,NA,D2D4
2014,LU,52.6,D2D4
2014,HU,90,D2D4
2014,MT,94.4,D2D4
2014,NL,19.4,D2D4
2014,AT,2.7,D2D4
2014,PL,88.5,D2D4
2014,PT,73.7,D2D4
2014,SI,76.3,D2D4
2014,SK,96.6,D2D4
2014,FI,44.5,D2D4
2014,I9,79.4,D4D6
2014,BE,91.4,D4D6
2014,CZ,NA,D4D6
2014,DE,41.6,D4D6
2014,EE,91.9,D4D6
2014,IE,89.3,D4D6
2014,GR,91.2,D4D6
2014,ES,96.1,D4D6
2014,FR,79.8,D4D6
2014,HR,NA,D4D6
2014,IT,94.2,D4D6
2014,CY,88.3,D4D6
2014,LV,94.7,D4D6
2014,LT,NA,D4D6
2014,LU,91.9,D4D6
2014,HU,94.8,D4D6
2014,MT,96.5,D4D6
2014,NL,55.4,D4D6
2014,AT,49.2,D4D6
2014,PL,97.2,D4D6
2014,PT,89.6,D4D6
2014,SI,95.5,D4D6
2014,SK,97.2,D4D6
2014,FI,90.9,D4D6
2014,I9,91.5,D6D8
2014,BE,93.8,D6D8
2014,CZ,NA,D6D8
2014,DE,81,D6D8
2014,EE,93.7,D6D8
2014,IE,96.6,D6D8
2014,GR,93.2,D6D8
2014,ES,95.2,D6D8
2014,FR,93,D6D8
2014,HR,NA,D6D8
2014,IT,97.2,D6D8
2014,CY,90.1,D6D8
2014,LV,96.4,D6D8
2014,LT,NA,D6D8
2014,LU,94.4,D6D8
2014,HU,97.1,D6D8
2014,MT,97.5,D6D8
2014,NL,89.4,D6D8
2014,AT,91.6,D6D8
2014,PL,95.6,D6D8
2014,PT,95.8,D6D8
2014,SI,96.4,D6D8
2014,SK,98.7,D6D8
2014,FI,96.4,D6D8
2014,I9,94.4,D8D9
2014,BE,95.4,D8D9
2014,CZ,NA,D8D9
2014,DE,86,D8D9
2014,EE,97.9,D8D9
2014,IE,98,D8D9
2014,GR,92.4,D8D9
2014,ES,96.2,D8D9
2014,FR,94.4,D8D9
2014,HR,NA,D8D9
2014,IT,97.7,D8D9
2014,CY,94.1,D8D9
2014,LV,94.9,D8D9
2014,LT,NA,D8D9
2014,LU,95.5,D8D9
2014,HU,96.9,D8D9
2014,MT,97.4,D8D9
2014,NL,96.9,D8D9
2014,AT,93.5,D8D9
2014,PL,97.6,D8D9
2014,PT,94.2,D8D9
2014,SI,96.4,D8D9
2014,SK,99.8,D8D9
2014,FI,98.8,D8D9
2014,I9,94.3,D9D10
2014,BE,89.7,D9D10
2014,CZ,NA,D9D10
2014,DE,90.6,D9D10
2014,EE,93.8,D9D10
2014,IE,97.3,D9D10
2014,GR,94.8,D9D10
2014,ES,95.3,D9D10
2014,FR,95.3,D9D10
2014,HR,NA,D9D10
2014,IT,98.5,D9D10
2014,CY,92.2,D9D10
2014,LV,93.9,D9D10
2014,LT,NA,D9D10
2014,LU,93.6,D9D10
2014,HU,96.5,D9D10
2014,MT,98.6,D9D10
2014,NL,96.9,D9D10
2014,AT,93.6,D9D10
2014,PL,99,D9D10
2014,PT,96.5,D9D10
2014,SI,95,D9D10
2014,SK,98.8,D9D10
2014,FI,97.9,D9D10
2021,I9,5.8,D0D2
2021,BE,3.8,D0D2
2021,CZ,7.7,D0D2
2021,DE,2.3,D0D2
2021,EE,28.2,D0D2
2021,IE,5.9,D0D2
2021,GR,7.8,D0D2
2021,ES,21.5,D0D2
2021,FR,2.6,D0D2
2021,HR,11.2,D0D2
2021,IT,10.4,D0D2
2021,CY,8,D0D2
2021,LV,19.8,D0D2
2021,LT,72.3,D0D2
2021,LU,5.6,D0D2
2021,HU,46.7,D0D2
2021,MT,8,D0D2
2021,NL,10,D0D2
2021,AT,0.1,D0D2
2021,PL,NA,D0D2
2021,PT,8.1,D0D2
2021,SI,9.7,D0D2
2021,SK,54.5,D0D2
2021,FI,6.9,D0D2
2021,I9,34.5,D2D4
2021,BE,68.7,D2D4
2021,CZ,79.7,D2D4
2021,DE,4.4,D2D4
2021,EE,82.5,D2D4
2021,IE,50.1,D2D4
2021,GR,67.8,D2D4
2021,ES,70.5,D2D4
2021,FR,18.6,D2D4
2021,HR,88.2,D2D4
2021,IT,86.8,D2D4
2021,CY,69.4,D2D4
2021,LV,88.3,D2D4
2021,LT,98.5,D2D4
2021,LU,52.7,D2D4
2021,HU,93.1,D2D4
2021,MT,91.8,D2D4
2021,NL,13.3,D2D4
2021,AT,1.8,D2D4
2021,PL,NA,D2D4
2021,PT,66.4,D2D4
2021,SI,85.7,D2D4
2021,SK,96.6,D2D4
2021,FI,37.3,D2D4
2021,I9,81.4,D4D6
2021,BE,96.2,D4D6
2021,CZ,95.4,D4D6
2021,DE,39.8,D4D6
2021,EE,92.1,D4D6
2021,IE,95.3,D4D6
2021,GR,93.7,D4D6
2021,ES,89.9,D4D6
2021,FR,77.5,D4D6
2021,HR,98.8,D4D6
2021,IT,96.5,D4D6
2021,CY,93.2,D4D6
2021,LV,85.5,D4D6
2021,LT,99.8,D4D6
2021,LU,87.3,D4D6
2021,HU,96.3,D4D6
2021,MT,98.3,D4D6
2021,NL,72.2,D4D6
2021,AT,50.3,D4D6
2021,PL,NA,D4D6
2021,PT,90.9,D4D6
2021,SI,97,D4D6
2021,SK,98.5,D4D6
2021,FI,87.6,D4D6
2021,I9,91.8,D6D8
2021,BE,96.6,D6D8
2021,CZ,97.8,D6D8
2021,DE,83.1,D6D8
2021,EE,95.7,D6D8
2021,IE,98,D6D8
2021,GR,94.7,D6D8
2021,ES,92.5,D6D8
2021,FR,93.8,D6D8
2021,HR,98.9,D6D8
2021,IT,96.9,D6D8
2021,CY,92.2,D6D8
2021,LV,97.9,D6D8
2021,LT,99.6,D6D8
2021,LU,93,D6D8
2021,HU,96.6,D6D8
2021,MT,98.5,D6D8
2021,NL,93.4,D6D8
2021,AT,92.6,D6D8
2021,PL,NA,D6D8
2021,PT,91.2,D6D8
2021,SI,96.7,D6D8
2021,SK,99.8,D6D8
2021,FI,96.2,D6D8
2021,I9,94.9,D8D9
2021,BE,96.2,D8D9
2021,CZ,98.9,D8D9
2021,DE,93.4,D8D9
2021,EE,96,D8D9
2021,IE,99.1,D8D9
2021,GR,96.8,D8D9
2021,ES,96,D8D9
2021,FR,94.8,D8D9
2021,HR,100,D8D9
2021,IT,98.1,D8D9
2021,CY,90.3,D8D9
2021,LV,97.1,D8D9
2021,LT,99.5,D8D9
2021,LU,90.9,D8D9
2021,HU,95.9,D8D9
2021,MT,97.2,D8D9
2021,NL,95.2,D8D9
2021,AT,93.6,D8D9
2021,PL,NA,D8D9
2021,PT,94.1,D8D9
2021,SI,98,D8D9
2021,SK,99.7,D8D9
2021,FI,98.3,D8D9
2021,I9,94.9,D9D10
2021,BE,97.7,D9D10
2021,CZ,97.5,D9D10
2021,DE,92.8,D9D10
2021,EE,95.7,D9D10
2021,IE,98.4,D9D10
2021,GR,95.9,D9D10
2021,ES,94.6,D9D10
2021,FR,95.2,D9D10
2021,HR,99.1,D9D10
2021,IT,96.2,D9D10
2021,CY,95.9,D9D10
2021,LV,99.2,D9D10
2021,LT,99.8,D9D10
2021,LU,87.9,D9D10
2021,HU,96.7,D9D10
2021,MT,99.7,D9D10
2021,NL,96.3,D9D10
2021,AT,92.9,D9D10
2021,PL,NA,D9D10
2021,PT,93.1,D9D10
2021,SI,97.9,D9D10
2021,SK,99.4,D9D10
2021,FI,98.5,D9D10
