REF_AREA,TIME_PERIOD,GDP_PC
AT,2000-01-01,85.394
AT,2000-04-01,89.566
AT,2000-07-01,90.35
AT,2000-10-01,93.096
AT,2001-01-01,87.971
AT,2001-04-01,90.635
AT,2001-07-01,90.406
AT,2001-10-01,92.728
AT,2002-01-01,88.638
AT,2002-04-01,91.966
AT,2002-07-01,91.663
AT,2002-10-01,93.034
AT,2003-01-01,88.134
AT,2003-04-01,92.22
AT,2003-07-01,92.63
AT,2003-10-01,94.837
AT,2004-01-01,89.405
AT,2004-04-01,94.142
AT,2004-07-01,94.69
AT,2004-10-01,96.649
AT,2005-01-01,91.061
AT,2005-04-01,96.225
AT,2005-07-01,95.038
AT,2005-10-01,98.661
AT,2006-01-01,94.457
AT,2006-04-01,97.803
AT,2006-07-01,97.397
AT,2006-10-01,101.761
AT,2007-01-01,97.668
AT,2007-04-01,101.688
AT,2007-07-01,101.137
AT,2007-10-01,104.369
AT,2008-01-01,100.231
AT,2008-04-01,104.292
AT,2008-07-01,102.11
AT,2008-10-01,102.819
AT,2009-01-01,95.396
AT,2009-04-01,98.172
AT,2009-07-01,98.338
AT,2009-10-01,101.914
AT,2010-01-01,95.026
AT,2010-04-01,99.488
AT,2010-07-01,100.582
AT,2010-10-01,104.903
AT,2011-01-01,99.476
AT,2011-04-01,102.432
AT,2011-07-01,102.408
AT,2011-10-01,106.047
AT,2012-01-01,100.746
AT,2012-04-01,102.375
AT,2012-07-01,102.448
AT,2012-10-01,105.521
AT,2013-01-01,99.04
AT,2013-04-01,101.327
AT,2013-07-01,101.599
AT,2013-10-01,105.622
AT,2014-01-01,99.044
AT,2014-04-01,101.391
AT,2014-07-01,101.293
AT,2014-10-01,105.729
AT,2015-01-01,99.457
AT,2015-04-01,101.552
AT,2015-07-01,101.742
AT,2015-10-01,105.914
AT,2016-01-01,100.498
AT,2016-04-01,102.619
AT,2016-07-01,101.988
AT,2016-10-01,106.959
AT,2017-01-01,102.699
AT,2017-04-01,103.82
AT,2017-07-01,103.595
AT,2017-10-01,108.671
AT,2018-01-01,104.162
AT,2018-04-01,105.967
AT,2018-07-01,105.39
AT,2018-10-01,111.6
AT,2019-01-01,106.908
AT,2019-04-01,107.436
AT,2019-07-01,106.947
AT,2019-10-01,111.374
AT,2020-01-01,103.51
AT,2020-04-01,92.368
AT,2020-07-01,102.153
AT,2020-10-01,105.514
AT,2021-01-01,97.634
AT,2021-04-01,104.693
AT,2021-07-01,107.135
AT,2021-10-01,111.773
AT,2022-01-01,106.422
AT,2022-04-01,110.405
AT,2022-07-01,108.655
AT,2022-10-01,113.023
AT,2023-01-01,108.128
AT,2023-04-01,107.622
AT,2023-07-01,105.484
AT,2023-10-01,109.409
AT,2024-01-01,105.466
AT,2024-04-01,105.486
AT,2024-07-01,103.987
AT,2024-10-01,108.33
BE,2000-01-01,88.291
BE,2000-04-01,90.422
BE,2000-07-01,88.071
BE,2000-10-01,92.097
BE,2001-01-01,89.855
BE,2001-04-01,91.596
BE,2001-07-01,88.47
BE,2001-10-01,91.665
BE,2002-01-01,89.876
BE,2002-04-01,92.608
BE,2002-07-01,89.914
BE,2002-10-01,93.711
BE,2003-01-01,90.891
BE,2003-04-01,92.9
BE,2003-07-01,90.18
BE,2003-10-01,94.387
BE,2004-01-01,93.116
BE,2004-04-01,95.865
BE,2004-07-01,93.421
BE,2004-10-01,97.462
BE,2005-01-01,95.307
BE,2005-04-01,97.742
BE,2005-07-01,94.581
BE,2005-10-01,98.921
BE,2006-01-01,97.001
BE,2006-04-01,99.201
BE,2006-07-01,96.406
BE,2006-10-01,101.203
BE,2007-01-01,100.009
BE,2007-04-01,102.395
BE,2007-07-01,99.33
BE,2007-10-01,103.563
BE,2008-01-01,101.149
BE,2008-04-01,103.43
BE,2008-07-01,98.863
BE,2008-10-01,100.489
BE,2009-01-01,94.617
BE,2009-04-01,98.743
BE,2009-07-01,94.748
BE,2009-10-01,104.898
BE,2010-01-01,96.437
BE,2010-04-01,101.164
BE,2010-07-01,96.14
BE,2010-10-01,106.259
BE,2011-01-01,97.496
BE,2011-04-01,101.886
BE,2011-07-01,96.658
BE,2011-10-01,106.433
BE,2012-01-01,97.311
BE,2012-04-01,101.485
BE,2012-07-01,96.356
BE,2012-10-01,105.688
BE,2013-01-01,96.309
BE,2013-04-01,101.456
BE,2013-07-01,96.327
BE,2013-10-01,106.093
BE,2014-01-01,97.866
BE,2014-04-01,102.685
BE,2014-07-01,97.572
BE,2014-10-01,107.314
BE,2015-01-01,99.018
BE,2015-04-01,104.06
BE,2015-07-01,98.177
BE,2015-10-01,107.788
BE,2016-01-01,99.637
BE,2016-04-01,104.745
BE,2016-07-01,98.826
BE,2016-10-01,108.632
BE,2017-01-01,101.028
BE,2017-04-01,105.841
BE,2017-07-01,99.473
BE,2017-10-01,109.943
BE,2018-01-01,102.087
BE,2018-04-01,107.302
BE,2018-07-01,101.024
BE,2018-10-01,111.775
BE,2019-01-01,103.849
BE,2019-04-01,109.301
BE,2019-07-01,103.344
BE,2019-10-01,113.671
BE,2020-01-01,102.793
BE,2020-04-01,95.816
BE,2020-07-01,100.14
BE,2020-10-01,109.037
BE,2021-01-01,102.84
BE,2021-04-01,109.053
BE,2021-07-01,104.093
BE,2021-10-01,115.3
BE,2022-01-01,107.452
BE,2022-04-01,113.783
BE,2022-07-01,107.159
BE,2022-10-01,117.542
BE,2023-01-01,109.211
BE,2023-04-01,114.249
BE,2023-07-01,106.941
BE,2023-10-01,117.311
BE,2024-01-01,109.277
BE,2024-04-01,114.646
BE,2024-07-01,107.578
BE,2024-10-01,117.979
CY,2000-01-01,79.991
CY,2000-04-01,88.997
CY,2000-07-01,88.348
CY,2000-10-01,85.701
CY,2001-01-01,81.514
CY,2001-04-01,89.758
CY,2001-07-01,92.402
CY,2001-10-01,89.014
CY,2002-01-01,84.044
CY,2002-04-01,92.28
CY,2002-07-01,93.134
CY,2002-10-01,92.248
CY,2003-01-01,86.916
CY,2003-04-01,91.451
CY,2003-07-01,94.761
CY,2003-10-01,93.556
CY,2004-01-01,90.22
CY,2004-04-01,94.97
CY,2004-07-01,98.1
CY,2004-10-01,96.736
CY,2005-01-01,93.246
CY,2005-04-01,98.264
CY,2005-07-01,101.218
CY,2005-10-01,100.019
CY,2006-01-01,96.089
CY,2006-04-01,101.976
CY,2006-07-01,103.845
CY,2006-10-01,102.59
CY,2007-01-01,99.685
CY,2007-04-01,104.327
CY,2007-07-01,106.246
CY,2007-10-01,105.872
CY,2008-01-01,101.902
CY,2008-04-01,106.909
CY,2008-07-01,107.402
CY,2008-10-01,104.512
CY,2009-01-01,97.596
CY,2009-04-01,101.254
CY,2009-07-01,101.426
CY,2009-10-01,100.946
CY,2010-01-01,96.474
CY,2010-04-01,100.892
CY,2010-07-01,101.652
CY,2010-10-01,100.983
CY,2011-01-01,95.698
CY,2011-04-01,100.211
CY,2011-07-01,98.211
CY,2011-10-01,97.457
CY,2012-01-01,91.85
CY,2012-04-01,94.821
CY,2012-07-01,94.664
CY,2012-10-01,91.516
CY,2013-01-01,84.652
CY,2013-04-01,87.526
CY,2013-07-01,89.285
CY,2013-10-01,87.137
CY,2014-01-01,81.842
CY,2014-04-01,87.047
CY,2014-07-01,88.028
CY,2014-10-01,85.947
CY,2015-01-01,82.534
CY,2015-04-01,89.959
CY,2015-07-01,91.121
CY,2015-10-01,90.229
CY,2016-01-01,87.809
CY,2016-04-01,95.226
CY,2016-07-01,96.137
CY,2016-10-01,95.924
CY,2017-01-01,92.755
CY,2017-04-01,100.107
CY,2017-07-01,100.707
CY,2017-10-01,99.84
CY,2018-01-01,97.724
CY,2018-04-01,105.197
CY,2018-07-01,105.289
CY,2018-10-01,104.979
CY,2019-01-01,101.528
CY,2019-04-01,109.048
CY,2019-07-01,111.451
CY,2019-10-01,109.66
CY,2020-01-01,103.138
CY,2020-04-01,95.918
CY,2020-07-01,105.243
CY,2020-10-01,107.907
CY,2021-01-01,106.061
CY,2021-04-01,111.477
CY,2021-07-01,117.472
CY,2021-10-01,117.377
CY,2022-01-01,114.974
CY,2022-04-01,118.713
CY,2022-07-01,123.396
CY,2022-10-01,119.896
CY,2023-01-01,116.231
CY,2023-04-01,119.021
CY,2023-07-01,123.803
CY,2023-10-01,120.575
CY,2024-01-01,118.361
CY,2024-04-01,121.335
CY,2024-07-01,126.61
CY,2024-10-01,121.914
DE,2000-01-01,88.807
DE,2000-04-01,89.501
DE,2000-07-01,90.938
DE,2000-10-01,91.801
DE,2001-01-01,90.81
DE,2001-04-01,90.743
DE,2001-07-01,92.125
DE,2001-10-01,92.995
DE,2002-01-01,89.054
DE,2002-04-01,90.65
DE,2002-07-01,92.793
DE,2002-10-01,93.065
DE,2003-01-01,88.778
DE,2003-04-01,89.614
DE,2003-07-01,92.291
DE,2003-10-01,93.054
DE,2004-01-01,90.385
DE,2004-04-01,91.453
DE,2004-07-01,92.622
DE,2004-10-01,93.957
DE,2005-01-01,90.084
DE,2005-04-01,92.755
DE,2005-07-01,94.025
DE,2005-10-01,95.352
DE,2006-01-01,94.131
DE,2006-04-01,95.46
DE,2006-07-01,97.559
DE,2006-10-01,100.219
DE,2007-01-01,98.152
DE,2007-04-01,98.529
DE,2007-07-01,100.413
DE,2007-10-01,102.348
DE,2008-01-01,100.2
DE,2008-04-01,101.626
DE,2008-07-01,101.643
DE,2008-10-01,100.75
DE,2009-01-01,93.829
DE,2009-04-01,94.172
DE,2009-07-01,96.569
DE,2009-10-01,98.56
DE,2010-01-01,96.607
DE,2010-04-01,98.842
DE,2010-07-01,101.299
DE,2010-10-01,103.252
DE,2011-01-01,102.643
DE,2011-04-01,102.656
DE,2011-07-01,104.512
DE,2011-10-01,105.289
DE,2012-01-01,104.179
DE,2012-04-01,102.792
DE,2012-07-01,104.337
DE,2012-10-01,104.957
DE,2013-01-01,102.16
DE,2013-04-01,103.477
DE,2013-07-01,105.342
DE,2013-10-01,105.75
DE,2014-01-01,105.076
DE,2014-04-01,104.373
DE,2014-07-01,106.689
DE,2014-10-01,107.867
DE,2015-01-01,105.645
DE,2015-04-01,105.264
DE,2015-07-01,107.486
DE,2015-10-01,108.904
DE,2016-01-01,106.884
DE,2016-04-01,108.014
DE,2016-07-01,108.657
DE,2016-10-01,110.027
DE,2017-01-01,110.222
DE,2017-04-01,109.125
DE,2017-07-01,111.197
DE,2017-10-01,113.143
DE,2018-01-01,111.435
DE,2018-04-01,111.257
DE,2018-07-01,111.361
DE,2018-10-01,113.246
DE,2019-01-01,112.43
DE,2019-04-01,111.071
DE,2019-07-01,113.405
DE,2019-10-01,113.815
DE,2020-01-01,110.553
DE,2020-04-01,99.009
DE,2020-07-01,109.813
DE,2020-10-01,112.509
DE,2021-01-01,109.441
DE,2021-04-01,110.743
DE,2021-07-01,112.625
DE,2021-10-01,114.739
DE,2022-01-01,113.493
DE,2022-04-01,110.85
DE,2022-07-01,113.002
DE,2022-10-01,113.072
DE,2023-01-01,112.476
DE,2023-04-01,109.498
DE,2023-07-01,111.493
DE,2023-10-01,111.949
DE,2024-01-01,111.24
DE,2024-04-01,109.324
DE,2024-07-01,111.396
DE,2024-10-01,111.364
EE,2000-01-01,62.324
EE,2000-04-01,70.764
EE,2000-07-01,67.619
EE,2000-10-01,71.899
EE,2001-01-01,67.07
EE,2001-04-01,74.811
EE,2001-07-01,72.367
EE,2001-10-01,76.171
EE,2002-01-01,70.025
EE,2002-04-01,81.409
EE,2002-07-01,79.098
EE,2002-10-01,82.088
EE,2003-01-01,77.488
EE,2003-04-01,86.662
EE,2003-07-01,85.006
EE,2003-10-01,89.241
EE,2004-01-01,86.049
EE,2004-04-01,90.774
EE,2004-07-01,91.337
EE,2004-10-01,95.606
EE,2005-01-01,90.368
EE,2005-04-01,101.324
EE,2005-07-01,101.7
EE,2005-10-01,107.185
EE,2006-01-01,100.624
EE,2006-04-01,111.147
EE,2006-07-01,112.331
EE,2006-10-01,118.25
EE,2007-01-01,110.794
EE,2007-04-01,122.153
EE,2007-07-01,120.595
EE,2007-10-01,125.066
EE,2008-01-01,106.167
EE,2008-04-01,120.438
EE,2008-07-01,118.379
EE,2008-10-01,110.619
EE,2009-01-01,93.488
EE,2009-04-01,99.456
EE,2009-07-01,95.548
EE,2009-10-01,101.242
EE,2010-01-01,92.023
EE,2010-04-01,101.472
EE,2010-07-01,100.938
EE,2010-10-01,105.566
EE,2011-01-01,100.643
EE,2011-04-01,110.029
EE,2011-07-01,110.533
EE,2011-10-01,110.387
EE,2012-01-01,104.14
EE,2012-04-01,114.411
EE,2012-07-01,114.618
EE,2012-10-01,115.792
EE,2013-01-01,108.989
EE,2013-04-01,116.93
EE,2013-07-01,116.141
EE,2013-10-01,116.517
EE,2014-01-01,109.956
EE,2014-04-01,120.298
EE,2014-07-01,119.982
EE,2014-10-01,125.163
EE,2015-01-01,111.231
EE,2015-04-01,124.279
EE,2015-07-01,123.486
EE,2015-10-01,126.064
EE,2016-01-01,117.745
EE,2016-04-01,125.558
EE,2016-07-01,125.496
EE,2016-10-01,130.275
EE,2017-01-01,122.727
EE,2017-04-01,134.272
EE,2017-07-01,130.86
EE,2017-10-01,139.457
EE,2018-01-01,126.668
EE,2018-04-01,137.81
EE,2018-07-01,136.295
EE,2018-10-01,144.587
EE,2019-01-01,131.524
EE,2019-04-01,140.445
EE,2019-07-01,142.338
EE,2019-10-01,148.948
EE,2020-01-01,129.868
EE,2020-04-01,129.523
EE,2020-07-01,139.344
EE,2020-10-01,146.602
EE,2021-01-01,134.983
EE,2021-04-01,146.24
EE,2021-07-01,147.97
EE,2021-10-01,154.642
EE,2022-01-01,140.136
EE,2022-04-01,145.698
EE,2022-07-01,147.466
EE,2022-10-01,150.13
EE,2023-01-01,129.71
EE,2023-04-01,138.607
EE,2023-07-01,139.814
EE,2023-10-01,143.541
EE,2024-01-01,126.728
EE,2024-04-01,137.263
EE,2024-07-01,138.408
EE,2024-10-01,144.311
ES,2000-01-01,89.421
ES,2000-04-01,94.535
ES,2000-07-01,92.207
ES,2000-10-01,98.079
ES,2001-01-01,92.862
ES,2001-04-01,97.622
ES,2001-07-01,95.276
ES,2001-10-01,101.124
ES,2002-01-01,94.233
ES,2002-04-01,99.21
ES,2002-07-01,95.978
ES,2002-10-01,101.786
ES,2003-01-01,95.849
ES,2003-04-01,99.825
ES,2003-07-01,96.901
ES,2003-10-01,102.767
ES,2004-01-01,96.793
ES,2004-04-01,101.535
ES,2004-07-01,98.745
ES,2004-10-01,104.271
ES,2005-01-01,98.05
ES,2005-04-01,103.355
ES,2005-07-01,100.347
ES,2005-10-01,106.195
ES,2006-01-01,101.033
ES,2006-04-01,105.631
ES,2006-07-01,102.463
ES,2006-10-01,108.64
ES,2007-01-01,102.666
ES,2007-04-01,107.261
ES,2007-07-01,103.945
ES,2007-10-01,110.283
ES,2008-01-01,102.963
ES,2008-04-01,107.337
ES,2008-07-01,103.245
ES,2008-10-01,106.956
ES,2009-01-01,97.068
ES,2009-04-01,101.527
ES,2009-07-01,98.88
ES,2009-10-01,103.825
ES,2010-01-01,96.617
ES,2010-04-01,101.321
ES,2010-07-01,98.636
ES,2010-10-01,103.426
ES,2011-01-01,96.536
ES,2011-04-01,100.551
ES,2011-07-01,97.82
ES,2011-10-01,101.059
ES,2012-01-01,94.312
ES,2012-04-01,97.282
ES,2012-07-01,95.102
ES,2012-10-01,97.825
ES,2013-01-01,91.745
ES,2013-04-01,96.335
ES,2013-07-01,94.586
ES,2013-10-01,97.742
ES,2014-01-01,92.88
ES,2014-04-01,97.533
ES,2014-07-01,96.553
ES,2014-10-01,100.454
ES,2015-01-01,96.286
ES,2015-04-01,101.78
ES,2015-07-01,100.891
ES,2015-10-01,104.613
ES,2016-01-01,99.741
ES,2016-04-01,104.943
ES,2016-07-01,103.652
ES,2016-10-01,106.612
ES,2017-01-01,101.865
ES,2017-04-01,108.101
ES,2017-07-01,106.494
ES,2017-10-01,109.738
ES,2018-01-01,104.151
ES,2018-04-01,110.368
ES,2018-07-01,108.087
ES,2018-10-01,111.88
ES,2019-01-01,106.346
ES,2019-04-01,111.523
ES,2019-07-01,109.1
ES,2019-10-01,112.531
ES,2020-01-01,101.111
ES,2020-04-01,86.775
ES,2020-07-01,99.02
ES,2020-10-01,102.4
ES,2021-01-01,97.539
ES,2021-04-01,103.691
ES,2021-07-01,104.514
ES,2021-10-01,109.555
ES,2022-01-01,104.291
ES,2022-04-01,110.286
ES,2022-07-01,109.563
ES,2022-10-01,112.779
ES,2023-01-01,107.548
ES,2023-04-01,111.341
ES,2023-07-01,110.144
ES,2023-10-01,114.022
ES,2024-01-01,109.409
ES,2024-04-01,114.046
ES,2024-07-01,112.703
ES,2024-10-01,116.652
FI,2000-01-01,81.813
FI,2000-04-01,86.467
FI,2000-07-01,86.434
FI,2000-10-01,93.103
FI,2001-01-01,85.111
FI,2001-04-01,89.33
FI,2001-07-01,88.32
FI,2001-10-01,93.427
FI,2002-01-01,85.16
FI,2002-04-01,91.24
FI,2002-07-01,89.306
FI,2002-10-01,95.613
FI,2003-01-01,85.955
FI,2003-04-01,92.321
FI,2003-07-01,91.787
FI,2003-10-01,97.644
FI,2004-01-01,89.677
FI,2004-04-01,95.376
FI,2004-07-01,94.2
FI,2004-10-01,102.07
FI,2005-01-01,93.049
FI,2005-04-01,98.136
FI,2005-07-01,96.556
FI,2005-10-01,102.839
FI,2006-01-01,96.87
FI,2006-04-01,101.337
FI,2006-07-01,99.791
FI,2006-10-01,106.721
FI,2007-01-01,100.555
FI,2007-04-01,106.719
FI,2007-07-01,104.602
FI,2007-10-01,112.537
FI,2008-01-01,103.155
FI,2008-04-01,108.441
FI,2008-07-01,105.164
FI,2008-10-01,109.005
FI,2009-01-01,93.535
FI,2009-04-01,97.878
FI,2009-07-01,96.589
FI,2009-10-01,101.502
FI,2010-01-01,93.743
FI,2010-04-01,101.265
FI,2010-07-01,98.4
FI,2010-10-01,106.592
FI,2011-01-01,98.318
FI,2011-04-01,102.692
FI,2011-07-01,100.481
FI,2011-10-01,106.183
FI,2012-01-01,97.941
FI,2012-04-01,100.595
FI,2012-07-01,97.99
FI,2012-10-01,103.037
FI,2013-01-01,94.341
FI,2013-04-01,99.665
FI,2013-07-01,97.684
FI,2013-10-01,102.134
FI,2014-01-01,93.502
FI,2014-04-01,98.425
FI,2014-07-01,96.798
FI,2014-10-01,101.532
FI,2015-01-01,92.755
FI,2015-04-01,98.898
FI,2015-07-01,96.701
FI,2015-10-01,102.437
FI,2016-01-01,95.083
FI,2016-04-01,100.908
FI,2016-07-01,99.172
FI,2016-10-01,104.599
FI,2017-01-01,98.015
FI,2017-04-01,103.964
FI,2017-07-01,102.045
FI,2017-10-01,107.979
FI,2018-01-01,100.326
FI,2018-04-01,105.393
FI,2018-07-01,102.58
FI,2018-10-01,108.021
FI,2019-01-01,100.8
FI,2019-04-01,106.461
FI,2019-07-01,104.601
FI,2019-10-01,109.662
FI,2020-01-01,100.603
FI,2020-04-01,98.712
FI,2020-07-01,101.794
FI,2020-10-01,109.238
FI,2021-01-01,98.066
FI,2021-04-01,105.729
FI,2021-07-01,104.643
FI,2021-10-01,112.059
FI,2022-01-01,100.841
FI,2022-04-01,107.243
FI,2022-07-01,104.615
FI,2022-10-01,109.84
FI,2023-01-01,101.25
FI,2023-04-01,106.262
FI,2023-07-01,101.858
FI,2023-10-01,107.625
FI,2024-01-01,98.691
FI,2024-04-01,104.508
FI,2024-07-01,102.397
FI,2024-10-01,107.892
FR,2000-01-01,92.44
FR,2000-04-01,93.196
FR,2000-07-01,91.054
FR,2000-10-01,96.653
FR,2001-01-01,94.506
FR,2001-04-01,94.232
FR,2001-07-01,92.014
FR,2001-10-01,96.96
FR,2002-01-01,94.169
FR,2002-04-01,94.63
FR,2002-07-01,92.904
FR,2002-10-01,97.317
FR,2003-01-01,94.744
FR,2003-04-01,94.213
FR,2003-07-01,93.009
FR,2003-10-01,98.078
FR,2004-01-01,96.38
FR,2004-04-01,96.944
FR,2004-07-01,94.894
FR,2004-10-01,99.918
FR,2005-01-01,97.131
FR,2005-04-01,98.53
FR,2005-07-01,96.062
FR,2005-10-01,100.838
FR,2006-01-01,99.287
FR,2006-04-01,100.292
FR,2006-07-01,97.87
FR,2006-10-01,103.036
FR,2007-01-01,101.233
FR,2007-04-01,101.998
FR,2007-07-01,100.052
FR,2007-10-01,104.878
