REF_AREA,TIME_PERIOD,GDP_PC
FR,2008-01-01,102.01
FR,2008-04-01,102.605
FR,2008-07-01,99.839
FR,2008-10-01,103.055
FR,2009-01-01,97.352
FR,2009-04-01,98.193
FR,2009-07-01,96.793
FR,2009-10-01,101.69
FR,2010-01-01,98.263
FR,2010-04-01,99.897
FR,2010-07-01,98.561
FR,2010-10-01,103.278
FR,2011-01-01,101.165
FR,2011-04-01,102.059
FR,2011-07-01,100.124
FR,2011-10-01,104.476
FR,2012-01-01,101.745
FR,2012-04-01,101.225
FR,2012-07-01,99.668
FR,2012-10-01,104.02
FR,2013-01-01,99.869
FR,2013-04-01,101.97
FR,2013-07-01,100.62
FR,2013-10-01,105.357
FR,2014-01-01,100.973
FR,2014-04-01,102.168
FR,2014-07-01,101.051
FR,2014-10-01,105.598
FR,2015-01-01,101.777
FR,2015-04-01,102.818
FR,2015-07-01,101.321
FR,2015-10-01,106.414
FR,2016-01-01,102.463
FR,2016-04-01,104.103
FR,2016-07-01,101.114
FR,2016-10-01,106.64
FR,2017-01-01,103.87
FR,2017-04-01,104.895
FR,2017-07-01,103.23
FR,2017-10-01,109.264
FR,2018-01-01,105.359
FR,2018-04-01,105.805
FR,2018-07-01,104.283
FR,2018-10-01,110.806
FR,2019-01-01,106.99
FR,2019-04-01,108.201
FR,2019-07-01,106.789
FR,2019-10-01,111.229
FR,2020-01-01,101.27
FR,2020-04-01,89.234
FR,2020-07-01,101.796
FR,2020-10-01,107.296
FR,2021-01-01,102.596
FR,2021-04-01,104.954
FR,2021-07-01,106.027
FR,2021-10-01,111.988
FR,2022-01-01,107.091
FR,2022-04-01,108.824
FR,2022-07-01,107.151
FR,2022-10-01,112.124
FR,2023-01-01,108.184
FR,2023-04-01,109.408
FR,2023-07-01,107.373
FR,2023-10-01,112.951
FR,2024-01-01,109.25
FR,2024-04-01,109.824
FR,2024-07-01,108.833
FR,2024-10-01,113.569
GR,2000-01-01,78.39
GR,2000-04-01,80.179
GR,2000-07-01,86.914
GR,2000-10-01,88.688
GR,2001-01-01,83.005
GR,2001-04-01,83.6
GR,2001-07-01,90.263
GR,2001-10-01,91.039
GR,2002-01-01,85.145
GR,2002-04-01,88.918
GR,2002-07-01,94.187
GR,2002-10-01,94.626
GR,2003-01-01,90.086
GR,2003-04-01,93.864
GR,2003-07-01,98.751
GR,2003-10-01,100.295
GR,2004-01-01,96.027
GR,2004-04-01,98.462
GR,2004-07-01,104.107
GR,2004-10-01,104.001
GR,2005-01-01,96.574
GR,2005-04-01,99.702
GR,2005-07-01,104.702
GR,2005-10-01,105.188
GR,2006-01-01,102.508
GR,2006-04-01,106.322
GR,2006-07-01,109.536
GR,2006-10-01,112.675
GR,2007-01-01,105.464
GR,2007-04-01,112.426
GR,2007-07-01,114.106
GR,2007-10-01,113.032
GR,2008-01-01,107.164
GR,2008-04-01,110.7
GR,2008-07-01,113.352
GR,2008-10-01,112.887
GR,2009-01-01,99.482
GR,2009-04-01,106.572
GR,2009-07-01,108.942
GR,2009-10-01,109.693
GR,2010-01-01,99.888
GR,2010-04-01,100.599
GR,2010-07-01,99.733
GR,2010-10-01,99.779
GR,2011-01-01,88.502
GR,2011-04-01,91.957
GR,2011-07-01,92.677
GR,2011-10-01,87.889
GR,2012-01-01,80.582
GR,2012-04-01,83.23
GR,2012-07-01,85.237
GR,2012-10-01,83.706
GR,2013-01-01,76.327
GR,2013-04-01,81.054
GR,2013-07-01,85.274
GR,2013-10-01,84.921
GR,2014-01-01,77.399
GR,2014-04-01,82.369
GR,2014-07-01,86.892
GR,2014-10-01,85.716
GR,2015-01-01,78.458
GR,2015-04-01,83.345
GR,2015-07-01,85.254
GR,2015-10-01,86.75
GR,2016-01-01,78.122
GR,2016-04-01,83.331
GR,2016-07-01,87.523
GR,2016-10-01,86.099
GR,2017-01-01,78.957
GR,2017-04-01,84.793
GR,2017-07-01,90.602
GR,2017-10-01,86.336
GR,2018-01-01,80.536
GR,2018-04-01,86.611
GR,2018-07-01,92.764
GR,2018-10-01,88.513
GR,2019-01-01,81.68
GR,2019-04-01,89.193
GR,2019-07-01,96.072
GR,2019-10-01,89.786
GR,2020-01-01,79.904
GR,2020-04-01,74.629
GR,2020-07-01,87.021
GR,2020-10-01,83.074
GR,2021-01-01,78.486
GR,2021-04-01,86.152
GR,2021-07-01,97.656
GR,2021-10-01,92.395
GR,2022-01-01,85.309
GR,2022-04-01,92.705
GR,2022-07-01,102.489
GR,2022-10-01,96.7
GR,2023-01-01,87.071
GR,2023-04-01,96.201
GR,2023-07-01,104.827
GR,2023-10-01,99.024
GR,2024-01-01,88.505
GR,2024-04-01,98.691
GR,2024-07-01,107.461
GR,2024-10-01,101.893
HR,2000-01-01,67.145
HR,2000-04-01,73.711
HR,2000-07-01,82.991
HR,2000-10-01,73.06
HR,2001-01-01,71.939
HR,2001-04-01,79.965
HR,2001-07-01,89.364
HR,2001-10-01,76.781
HR,2002-01-01,75.238
HR,2002-04-01,83.795
HR,2002-07-01,94.918
HR,2002-10-01,82.184
HR,2003-01-01,79.977
HR,2003-04-01,89.261
HR,2003-07-01,99.442
HR,2003-10-01,86.162
HR,2004-01-01,83.785
HR,2004-04-01,92.411
HR,2004-07-01,102.848
HR,2004-10-01,90.359
HR,2005-01-01,84.833
HR,2005-04-01,97.216
HR,2005-07-01,108.179
HR,2005-10-01,94.859
HR,2006-01-01,90.319
HR,2006-04-01,101.201
HR,2006-07-01,113.084
HR,2006-10-01,99.927
HR,2007-01-01,96.017
HR,2007-04-01,106.984
HR,2007-07-01,118.109
HR,2007-10-01,103.877
HR,2008-01-01,99.157
HR,2008-04-01,109.985
HR,2008-07-01,120.028
HR,2008-10-01,104.364
HR,2009-01-01,90.737
HR,2009-04-01,101.354
HR,2009-07-01,111.802
HR,2009-10-01,100.535
HR,2010-01-01,89.116
HR,2010-04-01,98.837
HR,2010-07-01,113.191
HR,2010-10-01,98.856
HR,2011-01-01,87.301
HR,2011-04-01,100.605
HR,2011-07-01,114.009
HR,2011-10-01,98.91
HR,2012-01-01,86.348
HR,2012-04-01,97.826
HR,2012-07-01,112.316
HR,2012-10-01,96.585
HR,2013-01-01,85.547
HR,2013-04-01,98.817
HR,2013-07-01,112.697
HR,2013-10-01,96.895
HR,2014-01-01,85.055
HR,2014-04-01,98.53
HR,2014-07-01,112.513
HR,2014-10-01,97.35
HR,2015-01-01,87.002
HR,2015-04-01,100.742
HR,2015-07-01,117.951
HR,2015-10-01,99.601
HR,2016-01-01,91.704
HR,2016-04-01,104.591
HR,2016-07-01,121.567
HR,2016-10-01,105.074
HR,2017-01-01,94.814
HR,2017-04-01,109.097
HR,2017-07-01,128.161
HR,2017-10-01,109.193
HR,2018-01-01,97.58
HR,2018-04-01,114.279
HR,2018-07-01,133.305
HR,2018-10-01,113.239
HR,2019-01-01,104.755
HR,2019-04-01,120.887
HR,2019-07-01,140.773
HR,2019-10-01,118.526
HR,2020-01-01,104.301
HR,2020-04-01,102.821
HR,2020-07-01,126.413
HR,2020-10-01,115.229
HR,2021-01-01,109.14
HR,2021-04-01,123.9
HR,2021-07-01,147.493
HR,2021-10-01,128.44
HR,2022-01-01,118.34
HR,2022-04-01,136.362
HR,2022-07-01,159.032
HR,2022-10-01,132.921
HR,2023-01-01,120.452
HR,2023-04-01,140.849
HR,2023-07-01,160.996
HR,2023-10-01,138.85
HR,2024-01-01,125.056
HR,2024-04-01,146.144
HR,2024-07-01,167.799
HR,2024-10-01,144.247
HU,2000-01-01,72.136
HU,2000-04-01,78.735
HU,2000-07-01,81.617
HU,2000-10-01,85.824
HU,2001-01-01,75.508
HU,2001-04-01,82.419
HU,2001-07-01,85.15
HU,2001-10-01,88.836
HU,2002-01-01,79.102
HU,2002-04-01,86.491
HU,2002-07-01,89.525
HU,2002-10-01,93.544
HU,2003-01-01,81.959
HU,2003-04-01,90.214
HU,2003-07-01,93.619
HU,2003-10-01,97.705
HU,2004-01-01,85.893
HU,2004-04-01,95.226
HU,2004-07-01,98.596
HU,2004-10-01,102.615
HU,2005-01-01,88.868
HU,2005-04-01,100.012
HU,2005-07-01,103.078
HU,2005-10-01,107.602
HU,2006-01-01,93.419
HU,2006-04-01,103.819
HU,2006-07-01,107.108
HU,2006-10-01,111.6
HU,2007-01-01,95.033
HU,2007-04-01,104.121
HU,2007-07-01,107.257
HU,2007-10-01,111.545
HU,2008-01-01,96.976
HU,2008-04-01,107.046
HU,2008-07-01,109.463
HU,2008-10-01,109.346
HU,2009-01-01,90.106
HU,2009-04-01,98.541
HU,2009-07-01,101.324
HU,2009-10-01,104.969
HU,2010-01-01,90.077
HU,2010-04-01,99.472
HU,2010-07-01,103.22
HU,2010-10-01,107.231
HU,2011-01-01,92.966
HU,2011-04-01,101.312
HU,2011-07-01,104.89
HU,2011-10-01,109.749
HU,2012-01-01,93.321
HU,2012-04-01,100.641
HU,2012-07-01,104.25
HU,2012-10-01,107.663
HU,2013-01-01,93.074
HU,2013-04-01,102.597
HU,2013-07-01,107.887
HU,2013-10-01,112.272
HU,2014-01-01,97.705
HU,2014-04-01,107.971
HU,2014-07-01,112.692
HU,2014-10-01,117.193
HU,2015-01-01,102.519
HU,2015-04-01,112.083
HU,2015-07-01,116.546
HU,2015-10-01,122.115
HU,2016-01-01,104.294
HU,2016-04-01,116.235
HU,2016-07-01,120.158
HU,2016-10-01,125.27
HU,2017-01-01,109.474
HU,2017-04-01,120.802
HU,2017-07-01,125.487
HU,2017-10-01,131.201
HU,2018-01-01,115.534
HU,2018-04-01,127.893
HU,2018-07-01,132.97
HU,2018-10-01,138.923
HU,2019-01-01,122.149
HU,2019-04-01,134.576
HU,2019-07-01,140.247
HU,2019-10-01,145.587
HU,2020-01-01,124.998
HU,2020-04-01,117.509
HU,2020-07-01,134.805
HU,2020-10-01,142.207
HU,2021-01-01,123.023
HU,2021-04-01,139.267
HU,2021-07-01,144.009
HU,2021-10-01,153.348
HU,2022-01-01,132.902
HU,2022-04-01,148.646
HU,2022-07-01,150.234
HU,2022-10-01,153.346
HU,2023-01-01,131.267
HU,2023-04-01,145.043
HU,2023-07-01,150.348
HU,2023-10-01,154.199
HU,2024-01-01,133.007
HU,2024-04-01,147.53
HU,2024-07-01,149.605
HU,2024-10-01,155.524
IE,2000-01-01,87.073
IE,2000-04-01,89.736
IE,2000-07-01,92.509
IE,2000-10-01,93.308
IE,2001-01-01,92.334
IE,2001-04-01,93.988
IE,2001-07-01,93.677
IE,2001-10-01,96.005
IE,2002-01-01,95.653
IE,2002-04-01,97.086
IE,2002-07-01,97.872
IE,2002-10-01,100.672
IE,2003-01-01,96.046
IE,2003-04-01,98.188
IE,2003-07-01,97.18
IE,2003-10-01,105.07
IE,2004-01-01,101.783
IE,2004-04-01,104.955
IE,2004-07-01,102.182
IE,2004-10-01,107.18
IE,2005-01-01,105.574
IE,2005-04-01,108.645
IE,2005-07-01,105.492
IE,2005-10-01,110.471
IE,2006-01-01,109.582
IE,2006-04-01,109.915
IE,2006-07-01,109.824
IE,2006-10-01,110.729
IE,2007-01-01,114.888
IE,2007-04-01,112.658
IE,2007-07-01,109.107
IE,2007-10-01,113.079
IE,2008-01-01,108.798
IE,2008-04-01,106.065
IE,2008-07-01,105.697
IE,2008-10-01,99.863
IE,2009-01-01,99.822
IE,2009-04-01,99.883
IE,2009-07-01,99.155
IE,2009-10-01,96.315
IE,2010-01-01,98.976
IE,2010-04-01,100.333
IE,2010-07-01,101.333
IE,2010-10-01,99.359
IE,2011-01-01,100.692
IE,2011-04-01,102.566
IE,2011-07-01,101.858
IE,2011-10-01,99.815
IE,2012-01-01,98.277
IE,2012-04-01,102.379
IE,2012-07-01,100.839
IE,2012-10-01,100.158
IE,2013-01-01,97.233
IE,2013-04-01,101.173
IE,2013-07-01,106.147
IE,2013-10-01,103.879
IE,2014-01-01,106.462
IE,2014-04-01,109.646
IE,2014-07-01,113.803
IE,2014-10-01,113.535
IE,2015-01-01,135.577
IE,2015-04-01,131.753
IE,2015-07-01,139.611
IE,2015-10-01,140.567
IE,2016-01-01,131.281
IE,2016-04-01,130.956
IE,2016-07-01,135.253
IE,2016-10-01,150.009
IE,2017-01-01,139.74
IE,2017-04-01,140.298
IE,2017-07-01,153.988
IE,2017-10-01,159.927
IE,2018-01-01,152.703
IE,2018-04-01,154.014
IE,2018-07-01,161.065
IE,2018-10-01,161.988
IE,2019-01-01,155.891
IE,2019-04-01,158.074
IE,2019-07-01,168.259
IE,2019-10-01,169.014
IE,2020-01-01,167.227
IE,2020-04-01,159.526
IE,2020-07-01,185.454
IE,2020-10-01,176.389
IE,2021-01-01,187.885
IE,2021-04-01,194.558
IE,2021-07-01,208.413
IE,2021-10-01,200.627
IE,2022-01-01,199.96
IE,2022-04-01,205.988
IE,2022-07-01,222.57
IE,2022-10-01,213.28
IE,2023-01-01,195.206
IE,2023-04-01,194.281
IE,2023-07-01,200.798
IE,2023-10-01,190.711
IE,2024-01-01,183.945
IE,2024-04-01,184.926
IE,2024-07-01,203.663
IE,2024-10-01,204.721
IT,2000-01-01,97.946
IT,2000-04-01,102.686
IT,2000-07-01,101.003
IT,2000-10-01,106.908
IT,2001-01-01,101.274
IT,2001-04-01,105.435
IT,2001-07-01,102.329
IT,2001-10-01,107.426
IT,2002-01-01,100.387
IT,2002-04-01,105.036
IT,2002-07-01,103.026
IT,2002-10-01,108.326
IT,2003-01-01,100.397
IT,2003-04-01,104.487
IT,2003-07-01,102.397
IT,2003-10-01,107.516
IT,2004-01-01,100.739
IT,2004-04-01,105.645
IT,2004-07-01,103.562
IT,2004-10-01,107.843
IT,2005-01-01,100.053
IT,2005-04-01,105.902
IT,2005-07-01,104.357
IT,2005-10-01,108.217
IT,2006-01-01,102.51
IT,2006-04-01,106.991
IT,2006-07-01,105.154
IT,2006-10-01,109.708
IT,2007-01-01,104.053
IT,2007-04-01,108.536
IT,2007-07-01,106.225
IT,2007-10-01,109.139
IT,2008-01-01,104.127
IT,2008-04-01,107.318
IT,2008-07-01,104.595
IT,2008-10-01,104.295
IT,2009-01-01,95.934
IT,2009-04-01,99.24
IT,2009-07-01,99.249
IT,2009-10-01,101.301
IT,2010-01-01,95.995
IT,2010-04-01,100.682
IT,2010-07-01,100.254
IT,2010-10-01,103.069
IT,2011-01-01,97.835
IT,2011-04-01,101.798
IT,2011-07-01,100.612
IT,2011-10-01,101.154
IT,2012-01-01,95.208
IT,2012-04-01,97.932
IT,2012-07-01,96.828
IT,2012-10-01,97.824
IT,2013-01-01,91.736
IT,2013-04-01,95.421
IT,2013-07-01,95.755
IT,2013-10-01,97.071
IT,2014-01-01,91.809
IT,2014-04-01,95.377
IT,2014-07-01,95.803
IT,2014-10-01,96.934
IT,2015-01-01,92.275
IT,2015-04-01,96.234
IT,2015-07-01,96.689
IT,2015-10-01,98.674
IT,2016-01-01,93.603
IT,2016-04-01,97.625
IT,2016-07-01,98.088
IT,2016-10-01,100.04
IT,2017-01-01,95.944
IT,2017-04-01,99.353
IT,2017-07-01,99.296
IT,2017-10-01,101.752
IT,2018-01-01,96.821
IT,2018-04-01,100.571
IT,2018-07-01,100.232
IT,2018-10-01,102.831
IT,2019-01-01,97.507
IT,2019-04-01,101.45
IT,2019-07-01,101.305
IT,2019-10-01,102.91
IT,2020-01-01,91.753
IT,2020-04-01,83.564
IT,2020-07-01,95.857
IT,2020-10-01,98.048
IT,2021-01-01,94.604
IT,2021-04-01,100.189
IT,2021-07-01,103.209
IT,2021-10-01,106.273
IT,2022-01-01,101.936
IT,2022-04-01,106.819
IT,2022-07-01,107.171
IT,2022-10-01,108.686
IT,2023-01-01,104.536
IT,2023-04-01,107.011
IT,2023-07-01,107.23
IT,2023-10-01,109.082
IT,2024-01-01,104.878
IT,2024-04-01,107.84
IT,2024-07-01,108.165
IT,2024-10-01,110.206
LT,2000-01-01,53.677
LT,2000-04-01,57.705
LT,2000-07-01,62.853
LT,2000-10-01,60.394
LT,2001-01-01,57.768
LT,2001-04-01,61.212
LT,2001-07-01,67.238
LT,2001-10-01,65.691
LT,2002-01-01,60.943
LT,2002-04-01,66.599
LT,2002-07-01,73.161
LT,2002-10-01,70.301
LT,2003-01-01,68.11
LT,2003-04-01,73.416
LT,2003-07-01,81.194
LT,2003-10-01,79.323
LT,2004-01-01,73.736
LT,2004-04-01,79.727
LT,2004-07-01,86.106
LT,2004-10-01,85.746
LT,2005-01-01,79.074
LT,2005-04-01,86.782
LT,2005-07-01,95.436
LT,2005-10-01,94.93
LT,2006-01-01,86.423
LT,2006-04-01,95.492
LT,2006-07-01,103.606
LT,2006-10-01,103.201
LT,2007-01-01,96.017
LT,2007-04-01,107.815
LT,2007-07-01,117.754
LT,2007-10-01,115.357
LT,2008-01-01,103.873
LT,2008-04-01,114.776
LT,2008-07-01,120.879
LT,2008-10-01,113.407
LT,2009-01-01,90.371
LT,2009-04-01,97.815
LT,2009-07-01,104.691
LT,2009-10-01,97.157
LT,2010-01-01,90.276
LT,2010-04-01,99.949
LT,2010-07-01,106.669
LT,2010-10-01,103.106
LT,2011-01-01,98.2
LT,2011-04-01,107.92
LT,2011-07-01,117.175
LT,2011-10-01,111.715
LT,2012-01-01,103.703
LT,2012-04-01,112.188
LT,2012-07-01,125.45
LT,2012-10-01,118.654
LT,2013-01-01,108.796
LT,2013-04-01,118.364
LT,2013-07-01,131.188
LT,2013-10-01,124.771
LT,2014-01-01,115.063
LT,2014-04-01,124.6
LT,2014-07-01,136.618
LT,2014-10-01,129.16
LT,2015-01-01,118.704
LT,2015-04-01,128.917
LT,2015-07-01,142.05
LT,2015-10-01,134.756
LT,2016-01-01,123.002
LT,2016-04-01,132.916
LT,2016-07-01,146.948
LT,2016-10-01,141.895
LT,2017-01-01,130.814
LT,2017-04-01,141.078
LT,2017-07-01,154.971
LT,2017-10-01,149.977
LT,2018-01-01,138.311
LT,2018-04-01,149.946
LT,2018-07-01,163.152
LT,2018-10-01,158.834
LT,2019-01-01,145.686
LT,2019-04-01,157.348
LT,2019-07-01,171.135
LT,2019-10-01,166.461
LT,2020-01-01,150.144
LT,2020-04-01,150.532
LT,2020-07-01,173.733
LT,2020-10-01,166.659
LT,2021-01-01,154.874
LT,2021-04-01,164.845
LT,2021-07-01,184.652
LT,2021-10-01,178.081
LT,2022-01-01,162.357
LT,2022-04-01,167.808
LT,2022-07-01,186.672
LT,2022-10-01,177.184
LT,2023-01-01,157.114
LT,2023-04-01,167.928
LT,2023-07-01,186.219
LT,2023-10-01,175.448
LT,2024-01-01,160.791
LT,2024-04-01,169.746
LT,2024-07-01,189.706
LT,2024-10-01,181.481
LU,2000-01-01,85.96
LU,2000-04-01,86.99
LU,2000-07-01,85.346
LU,2000-10-01,88.941
LU,2001-01-01,87.723
LU,2001-04-01,88.312
LU,2001-07-01,86.251
LU,2001-10-01,91.663
LU,2002-01-01,88.483
LU,2002-04-01,92.829
LU,2002-07-01,88.576
LU,2002-10-01,91.571
LU,2003-01-01,88.748
LU,2003-04-01,92.838
LU,2003-07-01,89.848
LU,2003-10-01,94.865
LU,2004-01-01,93.002
LU,2004-04-01,95.733
LU,2004-07-01,92.683
LU,2004-10-01,95.197
LU,2005-01-01,91.536
LU,2005-04-01,94.709
LU,2005-07-01,92.784
LU,2005-10-01,100.924
LU,2006-01-01,98.107
LU,2006-04-01,100.979
LU,2006-07-01,97.066
LU,2006-10-01,100.566
LU,2007-01-01,104.007
LU,2007-04-01,108.04
LU,2007-07-01,103.086
LU,2007-10-01,106.776
LU,2008-01-01,105.011
LU,2008-04-01,107.178
LU,2008-07-01,101.25
LU,2008-10-01,99.93
LU,2009-01-01,95.59
LU,2009-04-01,98.983
LU,2009-07-01,97.262
LU,2009-10-01,100.837
LU,2010-01-01,99.975
LU,2010-04-01,102.099
LU,2010-07-01,96.99
LU,2010-10-01,100.936
LU,2011-01-01,99.289
LU,2011-04-01,99.546
LU,2011-07-01,97.145
LU,2011-10-01,98.951
LU,2012-01-01,97.674
LU,2012-04-01,98.482
LU,2012-07-01,95.767
LU,2012-10-01,100.373
LU,2013-01-01,96.752
LU,2013-04-01,99.797
LU,2013-07-01,97.386
LU,2013-10-01,100.535
LU,2014-01-01,97.449
LU,2014-04-01,97.334
LU,2014-07-01,96.958
LU,2014-10-01,103.625
LU,2015-01-01,97.883
LU,2015-04-01,100.24
LU,2015-07-01,97.433
LU,2015-10-01,100.945
LU,2016-01-01,99.222
