REF_AREA,TIME_PERIOD,GDP_PC
LU,2016-04-01,101.82
LU,2016-07-01,100.211
LU,2016-10-01,104.458
LU,2017-01-01,97.756
LU,2017-04-01,100.64
LU,2017-07-01,99.562
LU,2017-10-01,104.253
LU,2018-01-01,98.436
LU,2018-04-01,100.307
LU,2018-07-01,98.845
LU,2018-10-01,103.181
LU,2019-01-01,97.671
LU,2019-04-01,101.472
LU,2019-07-01,99.968
LU,2019-10-01,104.236
LU,2020-01-01,97.989
LU,2020-04-01,93.768
LU,2020-07-01,99.73
LU,2020-10-01,103.68
LU,2021-01-01,101.877
LU,2021-04-01,103.779
LU,2021-07-01,102.575
LU,2021-10-01,107.752
LU,2022-01-01,100.532
LU,2022-04-01,101.38
LU,2022-07-01,99.735
LU,2022-10-01,100.939
LU,2023-01-01,96.987
LU,2023-04-01,98.39
LU,2023-07-01,97.442
LU,2023-10-01,99.489
LU,2024-01-01,95.952
LU,2024-04-01,98.436
LU,2024-07-01,95.913
LU,2024-10-01,99.811
LV,2000-01-01,54.049
LV,2000-04-01,59.857
LV,2000-07-01,61.312
LV,2000-10-01,66.057
LV,2001-01-01,56.54
LV,2001-04-01,66.715
LV,2001-07-01,64.303
LV,2001-10-01,72.613
LV,2002-01-01,60.122
LV,2002-04-01,71.409
LV,2002-07-01,71.2
LV,2002-10-01,80.68
LV,2003-01-01,66.427
LV,2003-04-01,77.384
LV,2003-07-01,79.048
LV,2003-10-01,87.434
LV,2004-01-01,73.582
LV,2004-04-01,84.937
LV,2004-07-01,86.052
LV,2004-10-01,96.55
LV,2005-01-01,79.964
LV,2005-04-01,94.481
LV,2005-07-01,98.95
LV,2005-10-01,111.476
LV,2006-01-01,90.662
LV,2006-04-01,107.746
LV,2006-07-01,112.307
LV,2006-10-01,127.437
LV,2007-01-01,105.158
LV,2007-04-01,122.667
LV,2007-07-01,125.978
LV,2007-10-01,133.804
LV,2008-01-01,109.773
LV,2008-04-01,122.424
LV,2008-07-01,119.509
LV,2008-10-01,124.406
LV,2009-01-01,96.102
LV,2009-04-01,102.723
LV,2009-07-01,99.988
LV,2009-10-01,107.621
LV,2010-01-01,88.49
LV,2010-04-01,99.884
LV,2010-07-01,102.16
LV,2010-10-01,109.465
LV,2011-01-01,89.986
LV,2011-04-01,104.879
LV,2011-07-01,109.59
LV,2011-10-01,115.361
LV,2012-01-01,101.213
LV,2012-04-01,113.693
LV,2012-07-01,117.828
LV,2012-10-01,123.25
LV,2013-01-01,102.958
LV,2013-04-01,117.207
LV,2013-07-01,122.59
LV,2013-10-01,127.614
LV,2014-01-01,106.852
LV,2014-04-01,120.977
LV,2014-07-01,126.311
LV,2014-10-01,130.52
LV,2015-01-01,110.61
LV,2015-04-01,126.92
LV,2015-07-01,133.179
LV,2015-10-01,136.602
LV,2016-01-01,115.778
LV,2016-04-01,131.856
LV,2016-07-01,135.94
LV,2016-10-01,141.467
LV,2017-01-01,120.587
LV,2017-04-01,137.222
LV,2017-07-01,142.593
LV,2017-10-01,147.552
LV,2018-01-01,123.929
LV,2018-04-01,145.219
LV,2018-07-01,150.317
LV,2018-10-01,156.534
LV,2019-01-01,127.204
LV,2019-04-01,147.079
LV,2019-07-01,153.62
LV,2019-10-01,155.926
LV,2020-01-01,126.658
LV,2020-04-01,134.457
LV,2020-07-01,150.362
LV,2020-10-01,155.768
LV,2021-01-01,129.507
LV,2021-04-01,152.692
LV,2021-07-01,162.712
LV,2021-10-01,166.929
LV,2022-01-01,142.782
LV,2022-04-01,156.812
LV,2022-07-01,159.806
LV,2022-10-01,162.744
LV,2023-01-01,151.159
LV,2023-04-01,157.452
LV,2023-07-01,168.161
LV,2023-10-01,164.925
LV,2024-01-01,152.208
LV,2024-04-01,159.394
LV,2024-07-01,168.255
LV,2024-10-01,166.048
MT,2000-01-01,76.856
MT,2000-04-01,85.329
MT,2000-07-01,87.772
MT,2000-10-01,84.474
MT,2001-01-01,76.743
MT,2001-04-01,80.943
MT,2001-07-01,87.437
MT,2001-10-01,80.97
MT,2002-01-01,78.236
MT,2002-04-01,83.3
MT,2002-07-01,88.829
MT,2002-10-01,82.201
MT,2003-01-01,79.537
MT,2003-04-01,85.488
MT,2003-07-01,91.773
MT,2003-10-01,85.788
MT,2004-01-01,81.158
MT,2004-04-01,82.765
MT,2004-07-01,90.982
MT,2004-10-01,86.767
MT,2005-01-01,80.046
MT,2005-04-01,87.409
MT,2005-07-01,94.127
MT,2005-10-01,87.717
MT,2006-01-01,82.552
MT,2006-04-01,89.103
MT,2006-07-01,95.736
MT,2006-10-01,88.837
MT,2007-01-01,88.531
MT,2007-04-01,92.929
MT,2007-07-01,100.017
MT,2007-10-01,91.33
MT,2008-01-01,91.959
MT,2008-04-01,95.795
MT,2008-07-01,102.533
MT,2008-10-01,96.404
MT,2009-01-01,89.484
MT,2009-04-01,93.111
MT,2009-07-01,100.035
MT,2009-10-01,95.795
MT,2010-01-01,95.758
MT,2010-04-01,97.369
MT,2010-07-01,106.236
MT,2010-10-01,100.637
MT,2011-01-01,96.954
MT,2011-04-01,98.518
MT,2011-07-01,106.102
MT,2011-10-01,100.628
MT,2012-01-01,98.98
MT,2012-04-01,102.488
MT,2012-07-01,110.239
MT,2012-10-01,103.613
MT,2013-01-01,102.951
MT,2013-04-01,108.342
MT,2013-07-01,115.91
MT,2013-10-01,108.54
MT,2014-01-01,109.403
MT,2014-04-01,113.292
MT,2014-07-01,120.51
MT,2014-10-01,116.39
MT,2015-01-01,117.443
MT,2015-04-01,122.043
MT,2015-07-01,128.95
MT,2015-10-01,123.49
MT,2016-01-01,120.612
MT,2016-04-01,123.458
MT,2016-07-01,131.143
MT,2016-10-01,125.325
MT,2017-01-01,133.335
MT,2017-04-01,135.942
MT,2017-07-01,143.608
MT,2017-10-01,137.074
MT,2018-01-01,135.405
MT,2018-04-01,141.12
MT,2018-07-01,150.15
MT,2018-10-01,142.09
MT,2019-01-01,138.163
MT,2019-04-01,142.047
MT,2019-07-01,147.567
MT,2019-10-01,140.606
MT,2020-01-01,141.704
MT,2020-04-01,125.777
MT,2020-07-01,135.557
MT,2020-10-01,134.823
MT,2021-01-01,143.379
MT,2021-04-01,147.187
MT,2021-07-01,160.156
MT,2021-10-01,155.304
MT,2022-01-01,145.708
MT,2022-04-01,153.175
MT,2022-07-01,160.041
MT,2022-10-01,156.396
MT,2023-01-01,150.183
MT,2023-04-01,156.049
MT,2023-07-01,165.417
MT,2023-10-01,159.902
MT,2024-01-01,156.477
MT,2024-04-01,163.115
MT,2024-07-01,168.636
MT,2024-10-01,160.664
NL,2000-01-01,90.839
NL,2000-04-01,91.788
NL,2000-07-01,88
NL,2000-10-01,93.611
NL,2001-01-01,92.644
NL,2001-04-01,93.765
NL,2001-07-01,89.286
NL,2001-10-01,94.221
NL,2002-01-01,92.092
NL,2002-04-01,93.47
NL,2002-07-01,89.312
NL,2002-10-01,93.6
NL,2003-01-01,92.146
NL,2003-04-01,92.666
NL,2003-07-01,88.66
NL,2003-10-01,93.624
NL,2004-01-01,93.031
NL,2004-04-01,94.225
NL,2004-07-01,90.409
NL,2004-10-01,95.515
NL,2005-01-01,93.591
NL,2005-04-01,96.093
NL,2005-07-01,92.555
NL,2005-10-01,97.632
NL,2006-01-01,96.958
NL,2006-04-01,99.471
NL,2006-07-01,95.504
NL,2006-10-01,100.75
NL,2007-01-01,100.191
NL,2007-04-01,102.592
NL,2007-07-01,99.402
NL,2007-10-01,104.85
NL,2008-01-01,103.278
NL,2008-04-01,105.577
NL,2008-07-01,101.302
NL,2008-10-01,103.93
NL,2009-01-01,98.871
NL,2009-04-01,100.17
NL,2009-07-01,96.912
NL,2009-10-01,100.888
NL,2010-01-01,98.208
NL,2010-04-01,101.558
NL,2010-07-01,98.026
NL,2010-10-01,102.208
NL,2011-01-01,100.648
NL,2011-04-01,103.421
NL,2011-07-01,99.132
NL,2011-10-01,102.017
NL,2012-01-01,99.137
NL,2012-04-01,102.513
NL,2012-07-01,97.661
NL,2012-10-01,100.467
NL,2013-01-01,97.226
NL,2013-04-01,101.759
NL,2013-07-01,97.782
NL,2013-10-01,101.702
NL,2014-01-01,98.328
NL,2014-04-01,103.055
NL,2014-07-01,98.73
NL,2014-10-01,103.325
NL,2015-01-01,99.963
NL,2015-04-01,104.846
NL,2015-07-01,100.889
NL,2015-10-01,104.48
NL,2016-01-01,101.819
NL,2016-04-01,107.049
NL,2016-07-01,102.708
NL,2016-10-01,106.314
NL,2017-01-01,104.347
NL,2017-04-01,109.536
NL,2017-07-01,104.856
NL,2017-10-01,108.245
NL,2018-01-01,106.321
NL,2018-04-01,111.747
NL,2018-07-01,106.434
NL,2018-10-01,109.601
NL,2019-01-01,107.971
NL,2019-04-01,113.576
NL,2019-07-01,108.255
NL,2019-10-01,111.378
NL,2020-01-01,106.99
NL,2020-04-01,102.94
NL,2020-07-01,104.155
NL,2020-10-01,107.645
NL,2021-01-01,105.322
NL,2021-04-01,114.598
NL,2021-07-01,110.815
NL,2021-10-01,115.108
NL,2022-01-01,111.845
NL,2022-04-01,120.028
NL,2022-07-01,113.697
NL,2022-10-01,118.163
NL,2023-01-01,112.55
NL,2023-04-01,118.382
NL,2023-07-01,111.927
NL,2023-10-01,116.657
NL,2024-01-01,111.193
NL,2024-04-01,118.513
NL,2024-07-01,113.097
NL,2024-10-01,118.184
PT,2000-01-01,94.213
PT,2000-04-01,94.991
PT,2000-07-01,95.865
PT,2000-10-01,97.121
PT,2001-01-01,94.853
PT,2001-04-01,96.949
PT,2001-07-01,96.621
PT,2001-10-01,98.459
PT,2002-01-01,96.48
PT,2002-04-01,97.75
PT,2002-07-01,96.971
PT,2002-10-01,96.543
PT,2003-01-01,94.223
PT,2003-04-01,94.604
PT,2003-07-01,96.368
PT,2003-10-01,97.497
PT,2004-01-01,95.929
PT,2004-04-01,97.252
PT,2004-07-01,97.85
PT,2004-10-01,97.581
PT,2005-01-01,96.68
PT,2005-04-01,98.201
PT,2005-07-01,97.751
PT,2005-10-01,98.292
PT,2006-01-01,97.184
PT,2006-04-01,99.829
PT,2006-07-01,98.828
PT,2006-10-01,100.718
PT,2007-01-01,99.282
PT,2007-04-01,101.339
PT,2007-07-01,101.909
PT,2007-10-01,103.17
PT,2008-01-01,100.87
PT,2008-04-01,102.113
PT,2008-07-01,102.418
PT,2008-10-01,101.012
PT,2009-01-01,96.379
PT,2009-04-01,98.103
PT,2009-07-01,99.537
PT,2009-10-01,99.328
PT,2010-01-01,97.756
PT,2010-04-01,100.316
PT,2010-07-01,101.438
PT,2010-10-01,100.49
PT,2011-01-01,97.564
PT,2011-04-01,99.111
PT,2011-07-01,99.344
PT,2011-10-01,97.073
PT,2012-01-01,94.463
PT,2012-04-01,95.16
PT,2012-07-01,95.46
PT,2012-10-01,93.629
PT,2013-01-01,91.547
PT,2013-04-01,94.462
PT,2013-07-01,95.482
PT,2013-10-01,95.56
PT,2014-01-01,92.773
PT,2014-04-01,95.823
PT,2014-07-01,96.868
PT,2014-10-01,96.363
PT,2015-01-01,94.542
PT,2015-04-01,97.809
PT,2015-07-01,98.92
PT,2015-10-01,98.035
PT,2016-01-01,96.366
PT,2016-04-01,99.568
PT,2016-07-01,101.154
PT,2016-10-01,100.99
PT,2017-01-01,99.768
PT,2017-04-01,103.161
PT,2017-07-01,104.67
PT,2017-10-01,104.325
PT,2018-01-01,102.575
PT,2018-04-01,106.527
PT,2018-07-01,107.733
PT,2018-10-01,107.45
PT,2019-01-01,105.922
PT,2019-04-01,109.274
PT,2019-07-01,110.282
PT,2019-10-01,109.616
PT,2020-01-01,103.377
PT,2020-04-01,89.716
PT,2020-07-01,102.865
PT,2020-10-01,102.267
PT,2021-01-01,97.396
PT,2021-04-01,103.748
PT,2021-07-01,108.141
PT,2021-10-01,110.143
PT,2022-01-01,107.859
PT,2022-04-01,111.782
PT,2022-07-01,113.425
PT,2022-10-01,113.04
PT,2023-01-01,109.893
PT,2023-04-01,113.52
PT,2023-07-01,114.602
PT,2023-10-01,115.018
PT,2024-01-01,110.316
PT,2024-04-01,114.26
PT,2024-07-01,115.54
PT,2024-10-01,117.136
SI,2000-01-01,75.532
SI,2000-04-01,80.231
SI,2000-07-01,79.124
SI,2000-10-01,80.982
SI,2001-01-01,77.673
SI,2001-04-01,81.999
SI,2001-07-01,81.14
SI,2001-10-01,83.575
SI,2002-01-01,79.632
SI,2002-04-01,83.94
SI,2002-07-01,83.885
SI,2002-10-01,87.063
SI,2003-01-01,81.878
SI,2003-04-01,86.852
SI,2003-07-01,86.952
SI,2003-10-01,89.307
SI,2004-01-01,85.122
SI,2004-04-01,91.315
SI,2004-07-01,91.057
SI,2004-10-01,93.001
SI,2005-01-01,87.343
SI,2005-04-01,95.636
SI,2005-07-01,94.378
SI,2005-10-01,96.36
SI,2006-01-01,92.091
SI,2006-04-01,100.237
SI,2006-07-01,100.011
SI,2006-10-01,102.067
SI,2007-01-01,99.225
SI,2007-04-01,106.905
SI,2007-07-01,107.11
SI,2007-10-01,107.012
SI,2008-01-01,104.696
SI,2008-04-01,113.267
SI,2008-07-01,110.392
SI,2008-10-01,105.428
SI,2009-01-01,96.281
SI,2009-04-01,101.299
SI,2009-07-01,100.1
SI,2009-10-01,99.302
SI,2010-01-01,94.563
SI,2010-04-01,102.437
SI,2010-07-01,101.616
SI,2010-10-01,101.384
SI,2011-01-01,97.51
SI,2011-04-01,102.261
SI,2011-07-01,101.517
SI,2011-10-01,100.547
SI,2012-01-01,96.378
SI,2012-04-01,98.364
SI,2012-07-01,98.504
SI,2012-10-01,96.131
SI,2013-01-01,92.035
SI,2013-04-01,97.526
SI,2013-07-01,97.45
SI,2013-10-01,98.634
SI,2014-01-01,94.145
SI,2014-04-01,100.505
SI,2014-07-01,100.795
SI,2014-10-01,100.422
SI,2015-01-01,96.126
SI,2015-04-01,102.6
SI,2015-07-01,103.145
SI,2015-10-01,103.174
SI,2016-01-01,98.51
SI,2016-04-01,106.137
SI,2016-07-01,105.985
SI,2016-10-01,106.435
SI,2017-01-01,103.608
SI,2017-04-01,110.548
SI,2017-07-01,110.858
SI,2017-10-01,113.382
SI,2018-01-01,107.741
SI,2018-04-01,114.743
SI,2018-07-01,115.991
SI,2018-10-01,117.74
SI,2019-01-01,111.712
SI,2019-04-01,117.424
SI,2019-07-01,118.83
SI,2019-10-01,120.384
SI,2020-01-01,109.788
SI,2020-04-01,103.895
SI,2020-07-01,116.409
SI,2020-10-01,116.165
SI,2021-01-01,111.407
SI,2021-04-01,119.643
SI,2021-07-01,123.135
SI,2021-10-01,128.427
SI,2022-01-01,117.375
SI,2022-04-01,125.207
SI,2022-07-01,124.477
SI,2022-10-01,128.173
SI,2023-01-01,118.695
SI,2023-04-01,127.265
SI,2023-07-01,126.068
SI,2023-10-01,131.005
SI,2024-01-01,121.128
SI,2024-04-01,128.054
SI,2024-07-01,127.849
SI,2024-10-01,132.674
SK,2000-01-01,58.432
SK,2000-04-01,64.164
SK,2000-07-01,63.168
SK,2000-10-01,62.017
SK,2001-01-01,59.302
SK,2001-04-01,65.267
SK,2001-07-01,64.846
SK,2001-10-01,66.619
SK,2002-01-01,61.49
SK,2002-04-01,66.825
SK,2002-07-01,69.905
SK,2002-10-01,69.166
SK,2003-01-01,64.873
SK,2003-04-01,70.497
SK,2003-07-01,72.418
SK,2003-10-01,72.549
SK,2004-01-01,67.944
SK,2004-04-01,72.651
SK,2004-07-01,78
SK,2004-10-01,76.681
SK,2005-01-01,71.056
SK,2005-04-01,78.883
SK,2005-07-01,83.445
SK,2005-10-01,80.764
SK,2006-01-01,76.66
SK,2006-04-01,85.841
SK,2006-07-01,90.461
SK,2006-10-01,88.984
SK,2007-01-01,83.784
SK,2007-04-01,93.428
SK,2007-07-01,100.348
SK,2007-10-01,100.979
SK,2008-01-01,91.201
SK,2008-04-01,99.168
SK,2008-07-01,106.076
SK,2008-10-01,101.711
SK,2009-01-01,85.705
SK,2009-04-01,92.94
SK,2009-07-01,99.511
SK,2009-10-01,97.25
SK,2010-01-01,91.985
SK,2010-04-01,99.195
SK,2010-07-01,105.77
SK,2010-10-01,103.05
SK,2011-01-01,94.813
SK,2011-04-01,102.642
SK,2011-07-01,108.555
SK,2011-10-01,106.66
SK,2012-01-01,96.929
SK,2012-04-01,104.517
SK,2012-07-01,110.251
SK,2012-10-01,106.826
SK,2013-01-01,97.095
SK,2013-04-01,104.876
SK,2013-07-01,110.908
SK,2013-10-01,108.06
SK,2014-01-01,99.522
SK,2014-04-01,107.535
SK,2014-07-01,113.729
SK,2014-10-01,111.108
SK,2015-01-01,103.987
SK,2015-04-01,112.844
SK,2015-07-01,119.537
SK,2015-10-01,117.569
SK,2016-01-01,106.625
SK,2016-04-01,115.472
SK,2016-07-01,120.702
SK,2016-10-01,119.254
SK,2017-01-01,108.508
SK,2017-04-01,118.939
SK,2017-07-01,123.953
SK,2017-10-01,123.271
SK,2018-01-01,112.475
SK,2018-04-01,123.935
SK,2018-07-01,129.499
SK,2018-10-01,127.355
SK,2019-01-01,116.456
SK,2019-04-01,126.582
SK,2019-07-01,131.143
SK,2019-10-01,129.641
SK,2020-01-01,114.697
SK,2020-04-01,115.166
SK,2020-07-01,130.702
SK,2020-10-01,129.576
SK,2021-01-01,117.995
SK,2021-04-01,130.307
SK,2021-07-01,136.478
SK,2021-10-01,135.344
SK,2022-01-01,120.199
SK,2022-04-01,129.896
SK,2022-07-01,136.135
SK,2022-10-01,134.599
SK,2023-01-01,119.788
SK,2023-04-01,132.07
SK,2023-07-01,138.717
SK,2023-10-01,137.443
SK,2024-01-01,123.71
SK,2024-04-01,134.629
SK,2024-07-01,140.382
SK,2024-10-01,139.903
EU,2000-01-01,90.424
EU,2000-04-01,92.593
EU,2000-07-01,92.068
EU,2000-10-01,95.768
EU,2001-01-01,92.958
EU,2001-04-01,94.502
EU,2001-07-01,93.502
EU,2001-10-01,96.85
EU,2002-01-01,92.518
EU,2002-04-01,95.012
EU,2002-07-01,94.428
EU,2002-10-01,97.439
EU,2003-01-01,92.898
EU,2003-04-01,94.723
EU,2003-07-01,94.481
EU,2003-10-01,98.006
EU,2004-01-01,94.48
EU,2004-04-01,96.891
EU,2004-07-01,96.019
EU,2004-10-01,99.46
EU,2005-01-01,94.943
EU,2005-04-01,98.381
EU,2005-07-01,97.405
EU,2005-10-01,100.836
EU,2006-01-01,98.102
EU,2006-04-01,100.704
EU,2006-07-01,99.908
EU,2006-10-01,104.033
EU,2007-01-01,100.956
EU,2007-04-01,103.339
EU,2007-07-01,102.419
EU,2007-10-01,105.936
EU,2008-01-01,102.156
EU,2008-04-01,104.418
EU,2008-07-01,102.489
EU,2008-10-01,103.296
EU,2009-01-01,95.883
EU,2009-04-01,97.995
EU,2009-07-01,97.835
EU,2009-10-01,101.036
EU,2010-01-01,96.871
EU,2010-04-01,100.116
EU,2010-07-01,99.834
EU,2010-10-01,103.179
EU,2011-01-01,99.701
EU,2011-04-01,101.895
EU,2011-07-01,101.109
EU,2011-10-01,103.196
EU,2012-01-01,99.269
EU,2012-04-01,100.415
EU,2012-07-01,99.707
EU,2012-10-01,101.823
EU,2013-01-01,97.081
EU,2013-04-01,100.15
EU,2013-07-01,100.121
EU,2013-10-01,102.522
EU,2014-01-01,98.716
EU,2014-04-01,101.012
EU,2014-07-01,101.227
EU,2014-10-01,103.949
EU,2015-01-01,100.395
EU,2015-04-01,102.838
EU,2015-07-01,102.991
EU,2015-10-01,106.021
EU,2016-01-01,101.88
EU,2016-04-01,104.905
EU,2016-07-01,104.205
EU,2016-10-01,107.485
EU,2017-01-01,104.508
EU,2017-04-01,106.789
EU,2017-07-01,106.83
EU,2017-10-01,110.294
EU,2018-01-01,106.319
EU,2018-04-01,108.88
EU,2018-07-01,108.086
EU,2018-10-01,111.624
EU,2019-01-01,107.888
EU,2019-04-01,110.203
EU,2019-07-01,110.184
EU,2019-10-01,112.525
EU,2020-01-01,104.677
EU,2020-04-01,94.601
EU,2020-07-01,105.59
EU,2020-10-01,108.767
EU,2021-01-01,104.82
EU,2021-04-01,109.202
EU,2021-07-01,110.959
EU,2021-10-01,114.645
EU,2022-01-01,110.556
EU,2022-04-01,113.261
EU,2022-07-01,113.454
EU,2022-10-01,115.664
EU,2023-01-01,111.466
EU,2023-04-01,112.839
EU,2023-07-01,112.515
EU,2023-10-01,115.084
EU,2024-01-01,111.224
EU,2024-04-01,113.178
EU,2024-07-01,113.511
EU,2024-10-01,116.072
